(0) 1/0 :        Vectors:
 $engine.page_cache$PageCache_Audit$cmp : 9618 C |
 $diag27$engine.page_cache$raise : 9620 C |
 $engine.page_cache$PageCache_Audit$cmp_next : 966E C |
 $engine.page_cache$PageCache_Audit$dm_frame : 967A C |
 $diag28$engine.page_cache$raise : 9682 C |
 $engine.page_cache$PageCache_Audit$dm_rc_ok : 96F2 C |
 $diag29$engine.page_cache$raise : 96FC C |
 $engine.page_cache$PageCache_Audit$dm_next : 9764 C |
 $engine.page_cache$PageCache_Audit$dm_ident : 977C C |
 $diag30$engine.page_cache$raise : 9780 C |
 $engine.page_cache$PageCache_Audit$dm_ident_ok : 97DE C |
 $engine.page_cache$PageCache_Audit$cmp_done : 97E4 C |
 $engine.page_cache$PageCache_Audit$evf : 97EE C |
 $diag31$engine.page_cache$raise : 9800 C |
 $engine.page_cache$PageCache_Audit$evf_rc_ok : 9846 C |
 $diag32$engine.page_cache$raise : 984C C |
 $engine.page_cache$PageCache_Audit$evf_pin_ok : 9892 C |
 $diag33$engine.page_cache$raise : 989A C |
 $engine.page_cache$PageCache_Audit$evf_next : 98E4 C |
 $engine.page_cache$PageCache_Audit$bij_frame : 98F8 C |
 $diag34$engine.page_cache$raise : 9912 C |
 $engine.page_cache$PageCache_Audit$bij_frame_next : 9978 C |
 $engine.page_cache$PageCache_Audit$bij_page : 9990 C |
 $diag35$engine.page_cache$raise : 99A8 C |
 $engine.page_cache$PageCache_Audit$bij_page_next : 9A12 C |
 $engine.page_cache$PageCache_Audit$orphan : 9A2A C |
 $diag36$engine.page_cache$raise : 9A4C C |
 $engine.page_cache$PageCache_Audit$orphan_next : 9AA2 C |
 BG_Init : 9AB0 C |
 $engine.bg$BG_Init$bg_len_ok : 9AD4 C |
 $engine.bg$asm1$wait_z80 : 9AE2 C |
 $engine.bg$BG_Init$tile_copy : 9B04 C |
 $engine.bg$BG_Init$skip_tiles : 9B12 C |
 $diag3$engine.bg$raise : 9B2E C |
 $diag3$engine.bg$skip : 9B7A C |
 $engine.bg$asm4$wait_z80 : 9B84 C |
 $engine.bg$BG_Init$nt_col : 9B9E C |
 $engine.bg$BG_Init$nt_row : 9BBE C |
 $engine.bg$BG_Init$skip_nt : 9BDC C |
 BgAnim_Init : 9BF0 C |
 BgAnim_Update : 9BFC C |
 $diag2$engine.bg_anim$raise : 9C16 C |
 $diag2$engine.bg_anim$skip : 9C6C C |
 $engine.bg_anim$BgAnim_Update$band_loop : 9C74 C |
 $engine.bg_anim$BgAnim_Update$cam_x : 9C82 C |
 $engine.bg_anim$BgAnim_Update$cam_y : 9C88 C |
 $engine.bg_anim$BgAnim_Update$have_value : 9C8C C |
 $diag3$engine.bg_anim$raise : 9CC0 C |
 $diag3$engine.bg_anim$skip : 9D08 C |
 $engine.bg_anim$BgAnim_Update$commit : 9D2E C |
 $engine.bg_anim$BgAnim_Update$queue_full : 9D32 C |
 $engine.bg_anim$BgAnim_Update$skip_band : 9D36 C |
 $engine.bg_anim$BgAnim_Update$next_band : 9D38 C |
 $engine.bg_anim$BgAnim_Update$exit : 9D42 C |
 CompressionSelfTest : 9D48 C |
 $diag1$engine.compression_selftest$raise : 9D6A C |
 $diag1$engine.compression_selftest$skip : 9DC2 C |
 $diag2$engine.compression_selftest$raise : 9DF4 C |
 $diag2$engine.compression_selftest$skip : 9E4C C |
 $diag3$engine.compression_selftest$raise : 9E74 C |
 $diag3$engine.compression_selftest$skip : 9ECC C |
 $engine.compression_selftest$CompressionSelfTest$eq_page : 9EE6 C |
 $engine.compression_selftest$CompressionSelfTest$eq_resume : 9F26 C |
 $engine.compression_selftest$CompressionSelfTest$eq_cmp : 9F44 C |
 $engine.compression_selftest$CompressionSelfTest$eq_next : 9F4C C |
 $diag4$engine.compression_selftest$raise : 9F56 C |
 $engine.compression_selftest$CompressionSelfTest$eq_bad : 9F56 C |
 $engine.compression_selftest$CompressionSelfTest$eq_done : 9FB0 C |
 $engine.compression_selftest$CompressionSelfTest$poison : 9FB2 C |
 $engine.compression_selftest$CompressionSelfTest$poison_loop : 9FC0 C |
 $engine.compression_selftest$CompressionSelfTest$checksum : 9FC8 C |
 $engine.compression_selftest$CompressionSelfTest$sum_loop : 9FD4 C |
 $engine.compression_selftest$CompressionSelfTest$byte_compare : 9FDC C |
 $engine.compression_selftest$CompressionSelfTest$cmp_loop : 9FEE C |
 $engine.compression_selftest$CompressionSelfTest$cmp_match : 9FF4 C |
 $diag5$engine.compression_selftest$raise : A002 C |
 $diag5$engine.compression_selftest$skip : A04A C |
 Art_Decompress : A04E C |
 $engine.compression_selftest$Art_Decompress$s4lz : A05A C |
 ZX0_Decompress : A05E C |
 $engine.compression_selftest$ZX0_Decompress$literals : A066 C |
 $engine.compression_selftest$ZX0_Decompress$copy_lits : A06A C |
 $engine.compression_selftest$ZX0_Decompress$rep_match : A074 C |
 $engine.compression_selftest$ZX0_Decompress$do_copy : A076 C |
 $engine.compression_selftest$ZX0_Decompress$do_copy_offs : A078 C |
 $engine.compression_selftest$ZX0_Decompress$copy_match : A07C C |
 $engine.compression_selftest$ZX0_Decompress$get_offset : A086 C |
 $engine.compression_selftest$ZX0_Decompress$get_elias : A09E C |
 $engine.compression_selftest$ZX0_Decompress$elias_loop : A0A0 C |
 $engine.compression_selftest$ZX0_Decompress$got_bit : A0A8 C |
 $engine.compression_selftest$ZX0_Decompress$elias_bt : A0AA C |
 $engine.compression_selftest$ZX0_Decompress$done : A0B0 C |
 $engine.compression_selftest$ZX0_Decompress$got_elias : A0B4 C |
 CSelf_S4LZ_Plain : A0B6 C |
 __align$engine.compression_selftest$0 : A0B6 C |
 CSelf_S4LZ_Dict : A338 C |
 __align$engine.compression_selftest$1 : A338 C |
 CSelf_Dict_Blob : A51E C |
 __align$engine.compression_selftest$2 : A51E C |
 CSelf_ZX0 : A61E C |
 __align$engine.compression_selftest$3 : A61E C |
 CSelf_Expected : A840 C |
 __align$engine.compression_selftest$4 : A840 C |
 Sound_PostByte : AB30 C |
 $engine.sound_api$asm2$wait_z80 : AB3E C |
 Sound_Init : AB56 C |
 $engine.sound_api$Sound_Init$wait_alive : AB5E C |
 $engine.sound_api$asm6$wait_z80 : AB6A C |
 $diag8$engine.sound_api$raise : AB8C C |
 $engine.sound_api$Sound_Init$alive_go : ABD8 C |
 Sound_Ping : ABDE C |
 Sound_PlaySample : ABE8 C |
 Sound_PlayMusic : ABF2 C |
 $engine.sound_api$Sound_PlayMusic$await_slot : ABF8 C |
 $engine.sound_api$asm12$wait_z80 : AC00 C |
 $diag14$engine.sound_api$raise : AC20 C |
 $engine.sound_api$Sound_PlayMusic$await_go : AC6C C |
 $diag15$engine.sound_api$raise : AC7E C |
 $diag15$engine.sound_api$skip : ACC6 C |
 $diag16$engine.sound_api$raise : ACD2 C |
 $diag16$engine.sound_api$skip : AD22 C |
 $engine.sound_api$asm21$wait_z80 : AD76 C |
 Sound_PlaySFX : ADBA C |
 $engine.sound_api$Sound_PlaySFX$ps_checkfull : ADE6 C |
 $diag25$engine.sound_api$raise : ADF6 C |
 $engine.sound_api$Sound_PlaySFX$ps_full_ok : AE38 C |
 $engine.sound_api$Sound_PlaySFX$ps_drop : AE40 C |
 $engine.sound_api$Sound_PlaySFX$ps_ret : AE44 C |
 Sound_DrainSfxRing : AE46 C |
 $engine.sound_api$asm27$wait_z80 : AE60 C |
 $engine.sound_api$Sound_DrainSfxRing$dr_done : AE8A C |
 $engine.sound_api$Sound_DrainSfxRing$dr_ret : AE94 C |
 Sound_PlayRing : AE96 C |
 $engine.sound_api$Sound_PlayRing$left : AEAA C |
 Sound_StopMusic : AEB0 C |
 Sound_SetTempo : AEBE C |
 Sound_FadeOut : AEC8 C |
 Sound_FadeIn : AED6 C |
 Sound_FadeCmd : AEE4 C |
 Sound_Pause : AEEE C |
 Sound_Unpause : AEFA C |
 Sound_PauseAll : AF06 C |
 Sound_UnpauseAll : AF12 C |
 Sound_PlayJingle : AF1E C |
 Sound_FadeOutStop : AF28 C |
 Sound_FadeOutPause : AF36 C |
 Sound_ReadStat : AF44 C |
 $engine.sound_api$asm44$wait_z80 : AF52 C |
 Sound_IsMusicPlaying : AF6A C |
 Sound_IsFading : AF72 C |
 Sound_GetComm : AF7A C |
 ObjCodeBase : 10000 C |
 Player_Init : 10002 C |
 $diag1$games.sonic4.player_common$raise : 10012 C |
 $diag1$games.sonic4.player_common$skip : 10064 C |
 $games.sonic4.player_common$asm4$blk_resolved : 100EC C |
 Player_RefreshPhysics : 100FE C |
 $games.sonic4.player_common$Player_RefreshPhysics$pal_copy : 1012E C |
 $games.sonic4.player_common$Player_RefreshPhysics$no_pal : 1013A C |
 Player_Main : 1013C C |
 $games.sonic4.player_common$Player_Main$toggle_exit : 1015A C |
 $games.sonic4.player_common$Player_Main$no_toggle : 1015E C |
 $games.sonic4.player_common$asm9$blk_resolved : 10174 C |
 $games.sonic4.player_common$Player_Main$latch : 1019A C |
 $games.sonic4.player_common$Player_Main$no_latch : 101A2 C |
 $games.sonic4.player_common$Player_Main$buffer_done : 101AC C |
 $diag10$games.sonic4.player_common$raise : 101C2 C |
 $diag10$games.sonic4.player_common$skip : 1021A C |
 $games.sonic4.player_common$Player_Main$rings_done : 10260 C |
 Player_Display : 10260 C |
 Player_ApplyTilt : 10272 C |
 $games.sonic4.player_common$Player_ApplyTilt$biased : 10288 C |
 $games.sonic4.player_common$Player_ApplyTilt$faced : 10294 C |
 $games.sonic4.player_common$Player_ApplyTilt$flip_ready : 1029C C |
 $games.sonic4.player_common$Player_ApplyTilt$run_stride : 102D2 C |
 $games.sonic4.player_common$Player_ApplyTilt$banked : 102D4 C |
 $games.sonic4.player_common$Player_ApplyTilt$done : 102DE C |
 Glide_Pose_Table8 : 102E0 C |
 Player_Animate : 102E8 C |
 $games.sonic4.player_common$asm14$abs : 102F0 C |
 $games.sonic4.player_common$Player_Animate$hold_ok : 102FA C |
 $games.sonic4.player_common$Player_Animate$not_spindash : 10314 C |
 $games.sonic4.player_common$Player_Animate$fly_tired : 10328 C |
 $games.sonic4.player_common$Player_Animate$not_fly : 10330 C |
 $games.sonic4.player_common$Player_Animate$glide_face_set : 10360 C |
 $games.sonic4.player_common$Player_Animate$not_glide : 1036A C |
 $games.sonic4.player_common$Player_Animate$not_glidefall : 10378 C |
 $games.sonic4.player_common$Player_Animate$not_slide : 10386 C |
 $games.sonic4.player_common$Player_Animate$not_climb : 10394 C |
 $games.sonic4.player_common$Player_Animate$not_ledge : 103A2 C |
 $games.sonic4.player_common$asm15$abs : 103B2 C |
 $games.sonic4.player_common$Player_Animate$roll_hold_ok : 103BC C |
 $games.sonic4.player_common$Player_Animate$uncurled : 103C6 C |
 $games.sonic4.player_common$Player_Animate$skid_left : 103E6 C |
 $games.sonic4.player_common$Player_Animate$skid_opposing : 103EC C |
 $games.sonic4.player_common$asm16$abs : 103FA C |
 $games.sonic4.player_common$Player_Animate$skid_show : 10408 C |
 $games.sonic4.player_common$Player_Animate$not_skid : 10414 C |
 $games.sonic4.player_common$Player_Animate$skid_drop : 10414 C |
 $games.sonic4.player_common$Player_Animate$not_push : 10424 C |
 $games.sonic4.player_common$Player_Animate$rest_input : 1043C C |
 $games.sonic4.player_common$Player_Animate$not_duck : 1044C C |
 $games.sonic4.player_common$Player_Animate$not_lookup : 1045C C |
 $games.sonic4.player_common$Player_Animate$idle : 1046A C |
 $games.sonic4.player_common$Player_Animate$walk_or_run : 10472 C |
 $games.sonic4.player_common$asm17$abs : 1047A C |
 $games.sonic4.player_common$Player_Animate$walk : 10488 C |
 Player_States : 10490 C |
 Player_SetState : 104AA C |
 PState_EnterHooks : 104CC C |
 PState_ExitHooks : 104E6 C |
 PHook_Null : 10500 C |
 PHook_GroundEnter : 10502 C |
 PHook_AirEnter : 10516 C |
 PHook_AirBallEnter : 10520 C |
 PHook_RollEnter : 1052C C |
 PHook_GlideEnter : 1053C C |
 PHook_SlideEnter : 10546 C |
 PHook_ClimbEnter : 10550 C |
 PHook_SpindashEnter : 1055A C |
 PHook_SpindashExit : 1057C C |
 PHook_EnsureStanding : 10582 C |
 $games.sonic4.player_common$PHook_EnsureStanding$keep : 105AC C |
 PHook_EnsureAbility : 105AE C |
 $games.sonic4.player_common$PHook_EnsureAbility$keep : 105C8 C |
 PHook_EnsureBall : 105CA C |
 $games.sonic4.player_common$PHook_EnsureBall$keep : 105F6 C |
 Player_SnapToSurface : 105F8 C |
 $games.sonic4.player_common$Player_SnapToSurface$down : 1060E C |
 $games.sonic4.player_common$Player_SnapToSurface$left : 10614 C |
 $games.sonic4.player_common$Player_SnapToSurface$up : 1061A C |
 Player_BoundsInit : 10620 C |
 Player_LevelBound : 10646 C |
 $diag39$games.sonic4.player_common$raise : 10660 C |
 $diag39$games.sonic4.player_common$skip : 106A8 C |
 $games.sonic4.player_common$Player_LevelBound$clamp_x : 106AE C |
 $games.sonic4.player_common$Player_LevelBound$x_done : 106BE C |
 $games.sonic4.player_common$Player_LevelBound$edge_clamp : 106E4 C |
 $games.sonic4.player_common$Player_LevelBound$y_ok : 106F0 C |
 $games.sonic4.player_common$Player_LevelBound$edge_wrap : 106F2 C |
 $games.sonic4.player_common$Player_LevelBound$edge_kill : 106F4 C |
 Player_DebugEnter : 106FA C |
 Player_DebugExit : 1072E C |
 Player_DebugMove : 10766 C |
 $games.sonic4.player_common$Player_DebugMove$check_right : 10778 C |
 $games.sonic4.player_common$Player_DebugMove$check_up : 10782 C |
 $games.sonic4.player_common$Player_DebugMove$check_down : 1078C C |
 $games.sonic4.player_common$Player_DebugMove$draw : 10796 C |
 PState_Ground : 107A0 C |
 $games.sonic4.player_ground$asm1$abs : 107B6 C |
 $games.sonic4.player_ground$PState_Ground$no_spindash : 107D2 C |
 $games.sonic4.player_ground$PState_Ground$no_jump : 107E4 C |
 $games.sonic4.player_ground$asm2$abs : 10806 C |
 $games.sonic4.player_ground$PState_Ground$slope_factor : 1080E C |
 $games.sonic4.player_ground$PState_Ground$no_slope : 10814 C |
 $games.sonic4.player_ground$asm3$abs : 10830 C |
 Ground_PostMove : 10842 C |
 $games.sonic4.player_ground$Ground_PostMove$lock_done : 1085C C |
 $games.sonic4.player_ground$Ground_PostMove$terrain : 1085E C |
 $games.sonic4.player_ground$Ground_PostMove$axis_sel : 10872 C |
 $games.sonic4.player_ground$asm5$abs : 10876 C |
 $games.sonic4.player_ground$Ground_PostMove$window_ok : 10882 C |
 $games.sonic4.player_ground$Ground_PostMove$snap : 10894 C |
 $games.sonic4.player_ground$Ground_PostMove$no_snap : 1089C C |
 Player_SlopeRepel : 1089C C |
 $games.sonic4.player_ground$Player_SlopeRepel$lock_idle : 108AA C |
 $games.sonic4.player_ground$asm7$abs : 108C6 C |
 $games.sonic4.player_ground$Player_SlopeRepel$nudge : 108D8 C |
 $games.sonic4.player_ground$Player_SlopeRepel$done : 108F2 C |
 Ground_DetachState : 108F4 C |
 $games.sonic4.player_ground$Ground_DetachState$set : 10900 C |
 PState_Roll : 10904 C |
 $games.sonic4.player_ground$PState_Roll$no_jump : 10916 C |
 $games.sonic4.player_ground$PState_Roll$gsp_neg : 10940 C |
 $games.sonic4.player_ground$PState_Roll$uphill : 10944 C |
 $games.sonic4.player_ground$PState_Roll$slope_apply : 10946 C |
 $games.sonic4.player_ground$PState_Roll$no_slope : 1094A C |
 $games.sonic4.player_ground$asm10$lr_masked : 10964 C |
 $games.sonic4.player_ground$PState_Roll$brake_left : 1097E C |
 $games.sonic4.player_ground$PState_Roll$moving_left : 10988 C |
 $games.sonic4.player_ground$PState_Roll$brake_right : 1099C C |
 $games.sonic4.player_ground$PState_Roll$friction : 109A6 C |
 $games.sonic4.player_ground$PState_Roll$fric_neg : 109BA C |
 $games.sonic4.player_ground$PState_Roll$unroll_check : 109C0 C |
 $games.sonic4.player_ground$asm11$abs : 109CA C |
 $games.sonic4.player_ground$PState_Roll$keep_rolling : 109F2 C |
 $games.sonic4.player_ground$PState_Roll$shared_move : 109FE C |
 Ground_Move : 10A06 C |
 $games.sonic4.player_ground$asm14$lr_masked : 10A20 C |
 $games.sonic4.player_ground$Ground_Move$friction : 10A2C C |
 $games.sonic4.player_ground$Ground_Move$friction_neg : 10A3E C |
 $games.sonic4.player_ground$Ground_Move$move_left : 10A46 C |
 $games.sonic4.player_ground$Ground_Move$accel_left : 10A54 C |
 $games.sonic4.player_ground$Ground_Move$move_right : 10A6E C |
 $games.sonic4.player_ground$Ground_Move$accel_right : 10A7E C |
 Ground_Move_Cap : 10A94 C |
 $games.sonic4.player_ground$Ground_Move_Cap$cap_pos_ok : 10A9E C |
 $games.sonic4.player_ground$Ground_Move_Cap$cap_neg_ok : 10AA8 C |
 $games.sonic4.player_ground$Ground_Move_Cap$project_slope : 10ABE C |
 $games.sonic4.player_ground$Ground_Move_Cap$wall_probe : 10ADA C |
 $games.sonic4.player_ground$Ground_Move_Cap$gate_ok : 10AF2 C |
 $games.sonic4.player_ground$Ground_Move_Cap$dir_fwd : 10AFE C |
 $games.sonic4.player_ground$Ground_Move_Cap$not_rolling : 10B38 C |
 $games.sonic4.player_ground$Ground_Move_Cap$probe_y_set : 10B40 C |
 $games.sonic4.player_ground$Ground_Move_Cap$off_right : 10B4E C |
 $games.sonic4.player_ground$Ground_Move_Cap$off_vert : 10B54 C |
 $games.sonic4.player_ground$Ground_Move_Cap$off_up : 10B5E C |
 $games.sonic4.player_ground$Ground_Move_Cap$probe_go : 10B62 C |
 $games.sonic4.player_ground$Ground_Move_Cap$clear_push : 10B6C C |
 $games.sonic4.player_ground$Ground_Move_Cap$wall_hit : 10B74 C |
 $games.sonic4.player_ground$Ground_Move_Cap$cancel_right : 10B84 C |
 $games.sonic4.player_ground$Ground_Move_Cap$cancel_vert : 10B8A C |
 $games.sonic4.player_ground$Ground_Move_Cap$cancel_up : 10B94 C |
 $games.sonic4.player_ground$Ground_Move_Cap$gsp_kill : 10B98 C |
 $games.sonic4.player_ground$Ground_Move_Cap$hit_back : 10BAE C |
 $games.sonic4.player_ground$Ground_Move_Cap$set_push : 10BB6 C |
 $games.sonic4.player_ground$Ground_Move_Cap$dir_table : 10BBE C |
 Player_Jump : 10BC6 C |
 $games.sonic4.player_ground$Player_Jump$no_carry : 10BD6 C |
 $games.sonic4.player_ground$Player_Jump$flat : 10C04 C |
 $games.sonic4.player_ground$Player_Jump$launched : 10C08 C |
 $games.sonic4.player_ground$Player_Jump$from_stand : 10C1E C |
 PState_Air : 10C30 C |
 PState_AirBall : 10C30 C |
 PState_RollJump : 10C34 C |
 PState_Jump : 10C38 C |
 PState_AirShared : 10C3A C |
 $games.sonic4.player_air$PState_AirShared$not_on_obj : 10C46 C |
 $games.sonic4.player_air$PState_AirShared$cut_arc : 10C6E C |
 $games.sonic4.player_air$PState_AirShared$no_cap : 10C74 C |
 $games.sonic4.player_air$PState_AirShared$press_ok : 10C8C C |
 $games.sonic4.player_air$PState_AirShared$no_ability : 10C96 C |
 $games.sonic4.player_air$PState_AirShared$input_locked : 10CA0 C |
 $games.sonic4.player_air$PState_AirShared$fall_capped : 10CBA C |
 Air_Collide : 10CC2 C |
 $games.sonic4.player_air$Air_Collide$angle_pos : 10CCE C |
 $games.sonic4.player_air$Air_Collide$angle_set : 10CD0 C |
 $games.sonic4.player_air$Air_Collide$angle_done : 10CD4 C |
 $games.sonic4.player_air$asm6$abs : 10CE2 C |
 $games.sonic4.player_air$asm7$abs : 10CEC C |
 $games.sonic4.player_air$Air_Collide$right_no_wall : 10D06 C |
 $games.sonic4.player_air$Air_Collide$mostly_left : 10D0E C |
 $games.sonic4.player_air$Air_Collide$left_no_wall : 10D20 C |
 $games.sonic4.player_air$Air_Collide$vertical : 10D28 C |
 $games.sonic4.player_air$Air_Collide$mostly_up : 10D3C C |
 $games.sonic4.player_air$Air_Collide$up_done : 10D74 C |
 $games.sonic4.player_air$Air_Collide$reattach : 10D76 C |
 Air_LandOnObject : 10D8A C |
 Air_XInput : 10DA6 C |
 $games.sonic4.player_air$asm11$lr_masked : 10DB6 C |
 $games.sonic4.player_air$Air_XInput$air_left : 10DE0 C |
 $games.sonic4.player_air$Air_XInput$air_store : 10DFA C |
 $games.sonic4.player_air$Air_XInput$done : 10DFE C |
 Air_XDrag : 10E00 C |
 $games.sonic4.player_air$Air_XDrag$done : 10E1C C |
 Air_FloorLandBanded : 10E1E C |
 $games.sonic4.player_air$Air_FloorLandBanded$mid : 10E5C C |
 $games.sonic4.player_air$Air_FloorLandBanded$steep : 10E64 C |
 $games.sonic4.player_air$Air_FloorLandBanded$steep_capped : 10E76 C |
 $games.sonic4.player_air$Air_FloorLandBanded$grounded : 10E78 C |
 $games.sonic4.player_air$Air_FloorLandBanded$no_land : 10E7E C |
 Air_FloorLandFlat : 10E80 C |
 $games.sonic4.player_air$Air_FloorLandFlat$no_land : 10EA0 C |
 Air_TouchFloor : 10EA2 C |
 Air_GspFromYvel : 10EB2 C |
 $games.sonic4.player_air$Air_GspFromYvel$store : 10EBC C |
 Air_LandState : 10EC2 C |
 $games.sonic4.player_air$asm18$abs : 10EDA C |
 $games.sonic4.player_air$Air_LandState$check_headroom : 10EE4 C |
 $games.sonic4.player_air$Air_LandState$stand : 10F02 C |
 $games.sonic4.player_air$Air_LandState$stay_rolling : 10F06 C |
 Air_WallProbeRight : 10F0A C |
 $games.sonic4.player_air$Air_WallProbeRight$no_hit : 10F30 C |
 Air_WallProbeLeft : 10F34 C |
 $games.sonic4.player_air$Air_WallProbeLeft$no_hit : 10F5A C |
 Air_CeilingBump : 10F5E C |
 $games.sonic4.player_air$Air_CeilingBump$clear : 10F78 C |
 PState_Spindash : 10F80 C |
 $games.sonic4.player_spindash$PState_Spindash$rev : 10F98 C |
 $games.sonic4.player_spindash$PState_Spindash$floor : 10FBE C |
 $games.sonic4.player_spindash$PState_Spindash$pinned : 10FD6 C |
 $games.sonic4.player_spindash$PState_Spindash$floor_gone : 10FD8 C |
 $games.sonic4.player_spindash$PState_Spindash$release : 10FDE C |
 $games.sonic4.player_spindash$PState_Spindash$launch : 10FF4 C |
 PState_Fly : 1101C C |
 $games.sonic4.player_fly$PState_Fly$not_on_obj : 11028 C |
 $games.sonic4.player_fly$PState_Fly$flap_end : 11056 C |
 $games.sonic4.player_fly$PState_Fly$coast : 1105E C |
 $games.sonic4.player_fly$PState_Fly$flap_ok : 11076 C |
 $games.sonic4.player_fly$PState_Fly$no_flap : 1108C C |
 $games.sonic4.player_fly$PState_Fly$coast_store : 1109E C |
 $games.sonic4.player_fly$PState_Fly$vert_done : 110A2 C |
 $games.sonic4.player_fly$PState_Fly$top_ok : 110BA C |
 $games.sonic4.player_fly$PState_Fly$done : 110E8 C |
 Fly_TickFuel : 110EA C |
 $games.sonic4.player_fly$Fly_TickFuel$done : 110FC C |
 Ability_TailsFlight : 110FE C |
 $games.sonic4.player_fly$Ability_TailsFlight$rising_too_fast : 1111A C |
 Fly_TickSfx : 1111C C |
 $games.sonic4.player_fly$Fly_TickSfx$play : 1113E C |
 $games.sonic4.player_fly$Fly_TickSfx$done : 11142 C |
 PState_Glide : 11150 C |
 $games.sonic4.player_glide$PState_Glide$continue : 11186 C |
 $games.sonic4.player_glide$PState_Glide$release : 11188 C |
 $games.sonic4.player_glide$PState_Glide$hit_wall : 11196 C |
 $games.sonic4.player_glide$PState_Glide$on_object : 1119A C |
 $games.sonic4.player_glide$PState_Glide$hit_floor : 1119E C |
 $games.sonic4.player_glide$PState_Glide$face_set : 111B4 C |
 $games.sonic4.player_glide$PState_Glide$flat_slide : 111D2 C |
 Glide_Move : 111D8 C |
 $games.sonic4.player_glide$Glide_Move$medium : 111E6 C |
 $games.sonic4.player_glide$Glide_Move$apply : 111F8 C |
 $games.sonic4.player_glide$Glide_Move$falling_slow : 11224 C |
 $games.sonic4.player_glide$Glide_Move$chute_done : 11228 C |
 $games.sonic4.player_glide$Glide_Move$done : 1123C C |
 Glide_Turn : 1123E C |
 $games.sonic4.player_glide$Glide_Turn$add_l : 11258 C |
 $games.sonic4.player_glide$Glide_Turn$not_left : 1125C C |
 $games.sonic4.player_glide$Glide_Turn$add_r : 1126A C |
 $games.sonic4.player_glide$Glide_Turn$not_right : 1126E C |
 $games.sonic4.player_glide$Glide_Turn$store : 11278 C |
 Glide_Collide : 1127E C |
 $games.sonic4.player_glide$Glide_Collide$no_wall_l : 1128E C |
 $games.sonic4.player_glide$Glide_Collide$no_wall_r : 1129C C |
 $games.sonic4.player_glide$Glide_Collide$angle_usable : 112CC C |
 $games.sonic4.player_glide$Glide_Collide$airborne : 112DE C |
 $games.sonic4.player_glide$Glide_Collide$done : 112E4 C |
 PState_GlideFall : 112E8 C |
 $games.sonic4.player_glide$PState_GlideFall$grav_ok : 1130A C |
 $games.sonic4.player_glide$PState_GlideFall$dead_stop : 11318 C |
 $games.sonic4.player_glide$PState_GlideFall$airborne : 11332 C |
 PState_Slide : 11334 C |
 $games.sonic4.player_glide$PState_Slide$held : 11354 C |
 $games.sonic4.player_glide$PState_Slide$going_right : 11364 C |
 $games.sonic4.player_glide$PState_Slide$terrain : 1136C C |
 $games.sonic4.player_glide$PState_Slide$get_up : 1136E C |
 Slide_Terrain : 11386 C |
 $games.sonic4.player_glide$Slide_Terrain$no_sfx : 113B8 C |
 $games.sonic4.player_glide$Slide_Terrain$ledge_drop : 113BA C |
 Ability_KnuxGlide : 113C0 C |
 $games.sonic4.player_glide$Ability_KnuxGlide$store_face : 113DC C |
 $games.sonic4.player_glide$Ability_KnuxGlide$yvel_ok : 113FA C |
 $games.sonic4.player_glide$Ability_KnuxGlide$rising_too_fast : 11404 C |
 Climb_WallDist : 11426 C |
 $games.sonic4.player_climb$Climb_WallDist$facing_left : 1143C C |
 Climb_Animate : 11446 C |
 $games.sonic4.player_climb$Climb_Animate$no_wrap_lo : 1146C C |
 $games.sonic4.player_climb$Climb_Animate$no_wrap_hi : 11476 C |
 $games.sonic4.player_climb$Climb_Animate$done : 1147E C |
 PState_Climb : 11480 C |
 $games.sonic4.player_climb$PState_Climb$move_up : 114EA C |
 $games.sonic4.player_climb$PState_Climb$not_up : 114F2 C |
 $games.sonic4.player_climb$PState_Climb$dip : 11538 C |
 $games.sonic4.player_climb$PState_Climb$finish : 1153A C |
 $games.sonic4.player_climb$PState_Climb$animate : 11566 C |
 $games.sonic4.player_climb$PState_Climb$no_jump : 11582 C |
 Climb_JumpOff : 11584 C |
 $games.sonic4.player_climb$Climb_JumpOff$was_left : 115A4 C |
 $games.sonic4.player_climb$Climb_JumpOff$go : 115AA C |
 Climb_ReachFloor : 115B0 C |
 Climb_ToLedge : 115CA C |
 Climb_LetGo : 115D6 C |
 Climb_DoClamberStep : 115E6 C |
 $games.sonic4.player_climb$Climb_DoClamberStep$dx_ok : 11604 C |
 Climb_ClamberFrames : 1161C C |
 PState_Ledge : 1162C C |
 $games.sonic4.player_climb$PState_Ledge$step : 1163E C |
 $games.sonic4.player_climb$PState_Ledge$stand : 11660 C |
 $games.sonic4.player_climb$PState_Ledge$hold : 11674 C |
 Knuckles_Gliding_WallCatch : 11676 C |
 $games.sonic4.player_climb$Knuckles_Gliding_WallCatch$left_wall : 11688 C |
 $games.sonic4.player_climb$Knuckles_Gliding_WallCatch$pair : 1168E C |
 $games.sonic4.player_climb$Knuckles_Gliding_WallCatch$fb_left : 116BE C |
 $games.sonic4.player_climb$Knuckles_Gliding_WallCatch$fb_probe : 116C2 C |
 $games.sonic4.player_climb$Knuckles_Gliding_WallCatch$fall : 116E6 C |
 Climb_Catch : 116EC C |
 Ability_InstaShield : 1172C C |
 $games.sonic4.player_instashield$Ability_InstaShield$from_jump : 1173C C |
 $games.sonic4.player_instashield$Ability_InstaShield$not_rolljump : 1174E C |
