(0) 1/0 :        Vectors:
(0) 1243/FFFF88F3 :        Parallax_Prev_Sec_Y:
(0) 1244/FFFF88F4 :        Parallax_Vscroll_Column_Buf:
(0) 1245/FFFF8944 :        Parallax_Curve_Carry:
(0) 1246/FFFF8944 :        Parallax_Drift_Acc:
(0) 1247/FFFF8948 :        Parallax_Shadow_Bands:
(0) 1248/FFFF8A88 :        Parallax_Shadow_Scroll_A:
(0) 1249/FFFF8AA8 :        Parallax_Shadow_Scroll_B:
(0) 1250/FFFF8AC8 :        Parallax_State_End:
(0) 1251/FFFF8AC8 :        Raster_Program:
(0) 1252/FFFF8AC8 :        Raster_State:
(0) 1253/FFFF8ACC :        Raster_Cursor:
(0) 1254/FFFF8AD0 :        Raster_Pending:
(0) 1255/FFFF8AD4 :        Raster_Line:
(0) 1256/FFFF8AD6 :        Raster_Buf_A:
(0) 1257/FFFF8B56 :        Raster_Buf_B:
(0) 1258/FFFF8BD6 :        Raster_Active_Buf:
(0) 1259/FFFF8BDA :        Raster_Dense_Lines:
(0) 1260/FFFF8BDC :        Raster_Dense_Cursor:
(0) 1261/FFFF8BE0 :        Raster_Dense_Cmd:
(0) 1262/FFFF8BE4 :        Raster_Dense_Mode:
(0) 1263/FFFF8BE6 :        Raster_Ramp_Acc:
(0) 1264/FFFF8BEA :        Raster_Ramp_Step:
(0) 1265/FFFF8BEE :        Effects_World_Y:
(0) 1266/FFFF8BF6 :        Effects_Screen_L:
(0) 1267/FFFF8BFE :        Effects_Offscreen_Entry:
(0) 1268/FFFF8C02 :        Raster_Patch_Tab:
(0) 1269/FFFF8C06 :        Pal_Base:
(0) 1270/FFFF8C06 :        Palette_State:
(0) 1271/FFFF8C06 :        Raster_State_End:
(0) 1272/FFFF8C66 :        Pal_Target:
(0) 1273/FFFF8CC6 :        Pal_Variant_Stage:
(0) 1274/FFFF8DC6 :        Pal_Variant_Ptr:
(0) 1275/FFFF8DCE :        Pal_Cycle_Script:
(0) 1276/FFFF8DD2 :        Pal_Cycle_Timers:
(0) 1277/FFFF8DD6 :        Pal_Fade_Frames:
(0) 1278/FFFF8DD7 :        Pal_Op:
(0) 1279/FFFF8DD8 :        Pal_Op_Step:
(0) 1280/FFFF8DD9 :        Pal_Op_Timer:
(0) 1281/FFFF8DDA :        Pal_Active:
(0) 1282/FFFF8DDB :        Pal_Base_Dirty:
(0) 1283/FFFF8DDC :        Pal_Compose_Lines:
(0) 1284/FFFF8DDD :        Pal_Fade_Request:
(0) 1285/FFFF8DDE :        BgAnim_LastStep:
(0) 1286/FFFF8DDE :        Palette_State_End:
(0) 1287/FFFF8DE6 :        Static_Pal_Line0:
(0) 1288/FFFF8DF4 :        Static_Pal_Line1:
(0) 1289/FFFF8E02 :        Static_Pal_Line2:
(0) 1290/FFFF8E10 :        Static_Pal_Ship:
(0) 1291/FFFF8E1E :        Static_Pal_Line3:
(0) 1292/FFFF8E2C :        Static_Sprite_DMA:
(0) 1293/FFFF8E3A :        Static_Hscroll_Line:
(0) 1294/FFFF8E48 :        Object_RAM:
(0) 1295/FFFF8E48 :        Player_1:
(0) 1296/FFFF8E98 :        Player_2:
(0) 1297/FFFF8EE8 :        Dynamic_Slots:
(0) 1298/FFFF9B68 :        System_Slots:
(0) 1299/FFFF9DE8 :        Effect_Slots:
(0) 1300/FFFFA2E8 :        Dynamic_Free_Stack:
(0) 1301/FFFFA2E8 :        Object_RAM_End:
(0) 1302/FFFFA338 :        Dynamic_Free_SP:
(0) 1303/FFFFA33A :        Effect_Free_Stack:
(0) 1304/FFFFA35A :        Effect_Free_SP:
(0) 1305/FFFFA35C :        Sprite_Bands:
(0) 1306/FFFFA55C :        Sprite_Band_Counts:
(0) 1307/FFFFA564 :        Sprites_Rendered:
(0) 1308/FFFFA566 :        Sprite_Cycle_Counter:
(0) 1309/FFFFA568 :        SpriteMask_Y:
(0) 1310/FFFFA56A :        SpriteMask_Height:
(0) 1311/FFFFA56C :        SpriteMask_After_Band:
(0) 1312/FFFFA56E :        Scanline_Band_Sprites:
(0) 1313/FFFFA576 :        Camera_X:
(0) 1314/FFFFA57A :        Camera_Y:
(0) 1315/FFFFA57E :        Camera_X_Biased:
(0) 1316/FFFFA580 :        Camera_Y_Biased:
(0) 1317/FFFFA582 :        Game_Paused:
(0) 1318/FFFFA584 :        Plane_Buffer:
(0) 1319/FFFFAB84 :        Plane_Buffer_Ptr:
(0) 1320/FFFFAB86 :        Pos_table:
(0) 1321/FFFFAC86 :        H_scroll_frame_offset:
(0) 1322/FFFFAC88 :        Camera_Deadzone_Base:
(0) 1323/FFFFAC8A :        Camera_Lookahead:
(0) 1324/FFFFAC8C :        Camera_Pan_Offset:
(0) 1325/FFFFAC8E :        Camera_X_Max:
(0) 1326/FFFFAC90 :        Camera_Y_Max:
(0) 1327/FFFFAC92 :        Camera_Target:
(0) 1328/FFFFAC94 :        Camera_Curl_Offset:
(0) 1329/FFFFAC96 :        Camera_Hold_Frames:
(0) 1330/FFFFAC97 :        Camera_Art_Hold:
(0) 1331/FFFFAC98 :        Cache_Left_Col:
(0) 1332/FFFFAC9A :        Cache_Head_Col:
(0) 1333/FFFFAC9C :        Cache_Top_Row:
(0) 1334/FFFFAC9E :        Cache_Bottom_Row:
(0) 1335/FFFFACA0 :        Cache_Origin_Col:
(0) 1336/FFFFACA2 :        Cache_Origin_Row:
(0) 1337/FFFFACA4 :        Cache_Fill_Last_Frame:
(0) 1338/FFFFACA6 :        Cache_Fill_Resume_Col:
(0) 1339/FFFFACA8 :        Cache_Fill_Resume_Row:
(0) 1340/FFFFACAA :        Cache_Art_Stall:
(0) 1341/FFFFACAC :        Page_Free_Head:
(0) 1342/FFFFACAE :        Cache_Fill_Budget:
(0) 1343/FFFFACB0 :        Cache_Fill_RowResume_Row:
(0) 1344/FFFFACB2 :        Cache_Fill_RowResume_Col:
(0) 1345/FFFFACB4 :        Cache_Fill_Rows_Left:
(0) 1346/FFFFACB6 :        Cache_Prev_Cam_Row:
(0) 1347/FFFFACB8 :        Cache_Prev_Cam_X:
(0) 1348/FFFFACBA :        Cache_H_Pfx_Dir:
(0) 1349/FFFFACBC :        Cache_H_Pfx_Accum:
(0) 1350/FFFFACBE :        Cache_Pfx_Row_Target:
(0) 1351/FFFFACC0 :        Cache_Pfx_Col_Target:
(0) 1352/FFFFACC2 :        Cache_Pfx_Skip_Armed:
(0) 1353/FFFFACC4 :        Cache_Pfx_Lag_Flag:
(0) 1354/FFFFACC6 :        Block_Stage_Keys:
(0) 1355/FFFFAD06 :        Block_Stage_Next:
(0) 1356/FFFFAD08 :        Section_Top_Row_Written:
(0) 1357/FFFFAD0A :        Section_Bottom_Row_Written:
(0) 1358/FFFFAD0C :        Section_Plane_Dirty:
(0) 1359/FFFFAD0E :        Section_Right_Col_Written:
(0) 1360/FFFFAD10 :        Section_Left_Col_Written:
(0) 1361/FFFFAD12 :        Section_Fwd_Neighbor_Data:
(0) 1362/FFFFAD16 :        Section_Bwd_Neighbor_Data:
(0) 1363/FFFFAD1A :        Tile_Override_Table:
(0) 1364/FFFFAD7A :        Ring_Buffer:
(0) 1365/FFFFADDA :        Ring_Count:
(0) 1366/FFFFADDB :        Ring_HighWater:
(0) 1367/FFFFADDC :        Ring_Add_Dropped:
(0) 1368/FFFFADDE :        Entity_Scan_State:
(0) 1369/FFFFAE46 :        Ring_Counter:
(0) 1370/FFFFAE48 :        Ring_Anim_Frame:
(0) 1371/FFFFAE49 :        Ring_Anim_Timer:
(0) 1372/FFFFAE4A :        Entity_Window_Active:
(0) 1373/FFFFAE4B :        Entity_Window_Center_ID:
(0) 1374/FFFFAE4C :        Entity_Window_Anchor:
(0) 1375/FFFFAE4E :        Entity_Window_OriginX:
(0) 1376/FFFFAE50 :        Entity_Window_OriginY:
(0) 1377/FFFFAE52 :        Entity_Loaded_Masks:
(0) 1378/FFFFAED2 :        Entity_Mask_Scratch:
(0) 1379/FFFFAF56 :        Camera_Y_Coarse_Prev:
(0) 1380/FFFFAF58 :        Ring_Collected_Window:
(0) 1381/FFFFAFE2 :        Ring_Collected_Park:
(0) 1382/FFFFB066 :        Collected_Park_Next:
(0) 1383/FFFFB068 :        Current_Act_Ptr:
(0) 1384/FFFFB06C :        Ring_Sfx_Speaker:
(0) 1385/FFFFB06E :        Sfx_Ring_Buf:
(0) 1386/FFFFB076 :        Sfx_Ring_Wr:
(0) 1387/FFFFB077 :        Sfx_Ring_Rd:
(0) 1388/FFFFB078 :        Sound_Dbg_Mirror:
(0) 1389/FFFFB128 :        Dynamic_Live:
(0) 1390/FFFFB178 :        Dynamic_Live_Count:
(0) 1391/FFFFB17A :        Dynamic_Live_Dirty:
(0) 1392/FFFFB17C :        Dynamic_Live_Pending:
(0) 1393/FFFFB18C :        Dynamic_Live_Pending_Count:
(0) 1394/FFFFB18E :        Block_Stage_Gen:
(0) 1395/FFFFB190 :        Pfx_Memo_Row:
(0) 1396/FFFFB192 :        Pfx_Memo_L16:
(0) 1397/FFFFB194 :        Pfx_Memo_H16:
(0) 1398/FFFFB196 :        Pfx_Memo_Gen:
(0) 1399/FFFFB198 :        Cs_Memo_Col:
(0) 1400/FFFFB19A :        Cs_Memo_T16:
(0) 1401/FFFFB19C :        Cs_Memo_B16:
(0) 1402/FFFFB19E :        Cs_Memo_Gen:
(0) 1403/FFFFB1A0 :        HBlank_Vector_Slot:
(0) 1404/FFFFB1A6 :        Block_Stage_Ptrs:
(0) 1405/FFFFB1E6 :        Block_Stage_Maps:
(0) 1406/FFFFB226 :        Cache_Cur_LocalMap:
(0) 1407/FFFFB22A :        Block_Stage_ZeroPage:
(0) 1408/FFFFB52A :        PageIn_Saved_D0:
(0) 1409/FFFFB52E :        PageIn_Saved_D1:
(0) 1410/FFFFB532 :        PageIn_Saved_D2:
(0) 1411/FFFFB536 :        PageIn_Saved_A0:
(0) 1412/FFFFB53A :        PageIn_Saved_A1:
(0) 1413/FFFFB53E :        PageIn_Saved_A2:
(0) 1414/FFFFB542 :        PageIn_Saved_A3:
(0) 1415/FFFFB546 :        PageIn_Saved_PC:
(0) 1416/FFFFB54A :        PageIn_Saved_SR:
(0) 1417/FFFFB54C :        PageIn_InFlight:
(0) 1418/FFFFB54D :        PageIn_Suspended:
(0) 1419/FFFFB54E :        PageIn_Staging_Busy:
(0) 1420/FFFFB54F :        PageIn_Land_Pending:
(0) 1421/FFFFB550 :        PageIn_Queue_Count:
(0) 1422/FFFFB551 :        PageIn_Cur_Flags:
(0) 1423/FFFFB552 :        PageIn_Queue:
(0) 1424/FFFFB572 :        PageIn_Cur_Dest:
(0) 1425/FFFFB574 :        PageIn_Cur_Bytes:
(0) 1426/FFFFB576 :        PageIn_Cur_Page:
(0) 1427/FFFFB578 :        PageIn_Cur_Frame:
(0) 1428/FFFFB579 :        PageIn_Bulk_Drain:
(0) 1429/FFFFB57A :        PageIn_Pool_Table:
(0) 1430/FFFFB57E :        PageIn_Pool_Pages:
(0) 1431/FFFFB580 :        PageIn_Fully_Resident:
(0) 1432/FFFFB581 :        PageCache_Direct_Map:
(0) 1433/FFFFB582 :        PageIn_Last_Frame:
(0) 1434/FFFFB584 :        PageIn_Prev_Lagged:
(0) 1435/FFFFB586 :        PageIn_Pfx_Skip_Armed:
(0) 1436/FFFFB588 :        Page_Pfx_Budget:
(0) 1437/FFFFB58A :        Act_Art_Budget:
(0) 1438/FFFFB58C :        Art_Budget_Remaining:
(0) 1439/FFFFB58E :        Ctrl_1_Held_Raw:
(0) 1440/FFFFB58F :        Ctrl_2_Held_Raw:
(0) 1441/FFFFB590 :        Ctrl_1_Ext_Held_Raw:
(0) 1442/FFFFB591 :        Ctrl_2_Ext_Held_Raw:
(0) 1443/FFFFB592 :        Palette_Ship_Snap:
(0) 1444/FFFFB612 :        Engine_RAM_End:
(0) 1445/FFFFB612 :        Game_RAM_End:
  Symbol Table (* = unused):
  --------------------------

 Vectors : 0 C |
 Z80_IdleProgram : 0 C |
 $engine.z80_init$Z80_IdleProgram$code_end : 28 C |
 GameHeader : 100 C |
 Checksum : 18E C |
 _header_tail : 190 C |
 EntryPoint : 200 C |
 $engine.boot$EntryPoint$wait_dma : 214 C |
 $engine.boot$EntryPoint$warm_boot : 214 C |
 $engine.boot$EntryPoint$cold_boot : 220 C |
 $engine.boot$EntryPoint$no_tmss : 236 C |
 $engine.boot$EntryPoint$vdp_loop : 24A C |
 $engine.boot$EntryPoint$wait_z80 : 264 C |
 $engine.boot$EntryPoint$load_z80 : 26A C |
 $engine.boot$EntryPoint$ym_delay : 274 C |
 $engine.boot$EntryPoint$clear_ram : 280 C |
 $engine.boot$EntryPoint$wait_fill : 286 C |
 $engine.boot$EntryPoint$silence_psg : 294 C |
 $engine.boot$EntryPoint$clear_cram : 2A2 C |
 $engine.boot$EntryPoint$clear_vsram : 2AC C |
 $engine.boot$asm1$wait_z80 : 2BA C |
 $engine.boot$EntryPoint$keyoff_part1 : 2D0 C |
 $engine.boot$EntryPoint$keyoff_part2 : 2DC C |
 $engine.boot$EntryPoint$pal : 330 C |
 $engine.boot$EntryPoint$region_done : 336 C |
 BootData : 392 C |
 BootData_VDPRegs : 3AC C |
 Z80_Sound_End : 3C8 C |
 Z80_Sound_Start : 3C8 C |
 __align$engine.boot_data$0 : 3C8 C |
 BootData_PostBlob : 3F8 C |
 BootData_End : 406 C |
 VDP_Shadow_Init : 408 C |
 $engine.vdp_init$VDP_Shadow_Init$copy : 412 C |
 Flush_VDP_Shadow : 41A C |
 $engine.vdp_init$Flush_VDP_Shadow$loop : 42A C |
 Set_VDP_Reg : 438 C |
 Init_DMA_Queue : 442 C |
 QueueDMA_Critical : 560 C |
 QueueDMA_Important : 56A C |
 QueueDMA_Deferrable : 574 C |
 QueueDMA_Deferrable.transfer : 57C C |
 $engine.dma_queue$QueueDMA_Deferrable$finish_entry : 5B2 C |
 $engine.dma_queue$QueueDMA_Deferrable$full : 5D2 C |
 $engine.dma_queue$QueueDMA_Deferrable$byte_capped : 5DA C |
 $engine.dma_queue$QueueDMA_Deferrable$split : 5E2 C |
 $engine.dma_queue$QueueDMA_Deferrable$split_reject : 62C C |
 Process_DMA_Critical : 63A C |
 $engine.dma_queue$Process_DMA_Critical$jump_table : 646 C |
 $engine.dma_queue$Process_DMA_Critical$slot_0 : 646 C |
 $engine.dma_queue$Process_DMA_Critical$slot_1 : 654 C |
 $engine.dma_queue$Process_DMA_Critical$slot_2 : 662 C |
 $engine.dma_queue$Process_DMA_Critical$slot_3 : 670 C |
 $engine.dma_queue$Process_DMA_Critical$slot_4 : 67E C |
 $engine.dma_queue$Process_DMA_Critical$slot_5 : 68C C |
 $engine.dma_queue$Process_DMA_Critical$slot_6 : 69A C |
 $engine.dma_queue$Process_DMA_Critical$slot_7 : 6A8 C |
 $engine.dma_queue$Process_DMA_Critical$slot_8 : 6B6 C |
 $engine.dma_queue$Process_DMA_Critical$drain_8 : 6C0 C |
 $engine.dma_queue$Process_DMA_Critical$drain_7 : 6C8 C |
 $engine.dma_queue$Process_DMA_Critical$drain_6 : 6D0 C |
 $engine.dma_queue$Process_DMA_Critical$drain_5 : 6D8 C |
 $engine.dma_queue$Process_DMA_Critical$drain_4 : 6E0 C |
 $engine.dma_queue$Process_DMA_Critical$drain_3 : 6E8 C |
 $engine.dma_queue$Process_DMA_Critical$drain_2 : 6F0 C |
 $engine.dma_queue$Process_DMA_Critical$drain_1 : 6F8 C |
 $engine.dma_queue$Process_DMA_Critical$done : 706 C |
 Process_DMA_Important : 708 C |
 $engine.dma_queue$Process_DMA_Important$done : 71A C |
 Process_DMA_Deferrable : 71C C |
 $engine.dma_queue$Process_DMA_Deferrable$done : 72E C |
 Drain_Budgeted_Queue : 730 C |
 $engine.dma_queue$Drain_Budgeted_Queue$loop : 738 C |
 $engine.dma_queue$Drain_Budgeted_Queue$out_of_budget : 75A C |
 $engine.dma_queue$Drain_Budgeted_Queue$compact : 75E C |
 $engine.dma_queue$Drain_Budgeted_Queue$no_drain : 76C C |
 Init_SpriteTable : 770 C |
 $engine.buffers$Init_SpriteTable$loop : 77A C |
 BuildStaticDMA : 792 C |
 Build_DMA_Entry : 820 C |
 PlaneMapToVRAM : 834 C |
 $engine.buffers$PlaneMapToVRAM$row : 844 C |
 $engine.buffers$PlaneMapToVRAM$cell : 848 C |
 Enqueue_Dirty_Buffers : 856 C |
 $engine.buffers$asm5$drop : 884 C |
 $engine.buffers$asm5$done : 888 C |
 $engine.buffers$Enqueue_Dirty_Buffers$skip_pal0 : 8A8 C |
 $engine.buffers$asm6$drop : 8CE C |
 $engine.buffers$asm6$done : 8D2 C |
 $engine.buffers$Enqueue_Dirty_Buffers$skip_pal1 : 8F2 C |
 $engine.buffers$asm7$drop : 918 C |
 $engine.buffers$asm7$done : 91C C |
 $engine.buffers$Enqueue_Dirty_Buffers$skip_pal2 : 93C C |
 $engine.buffers$asm8$drop : 962 C |
 $engine.buffers$asm8$done : 966 C |
 $engine.buffers$Enqueue_Dirty_Buffers$no_pal : 986 C |
 $engine.buffers$Enqueue_Dirty_Buffers$skip_pal3 : 986 C |
 $engine.buffers$Enqueue_Dirty_Buffers$ship_reg : 9B8 C |
 $engine.buffers$Enqueue_Dirty_Buffers$ship_dma : 9C2 C |
 $engine.buffers$asm9$drop : 9E2 C |
 $engine.buffers$Enqueue_Dirty_Buffers$no_ship : 9E6 C |
 $engine.buffers$asm9$done : 9E6 C |
 $engine.buffers$asm10$drop : A12 C |
 $engine.buffers$asm10$done : A16 C |
 $engine.buffers$Enqueue_Dirty_Buffers$no_spr : A1C C |
 $engine.buffers$asm11$drop : A42 C |
 $engine.buffers$Enqueue_Dirty_Buffers$hs_done : A46 C |
 $engine.buffers$asm11$done : A46 C |
 VBlank_Handler : A50 C |
 $engine.vblank$VBlank_Handler$no_bookmark : A7A C |
 $engine.vblank$VBlank_Handler$lag : A88 C |
 $engine.vblank$VBlank_Handler$done : A8C C |
 VInt_Level : A98 C |
 $engine.vblank$asm2$wait_z80 : AA0 C |
 $engine.vblank$VInt_Level$charge_critical : AD6 C |
 $engine.vblank$VInt_Level$charged_critical : AE8 C |
 $engine.vblank$VInt_Level$budget_floored : AF8 C |
 $engine.vblank$VInt_Level$staging_idle : B18 C |
 VInt_Lag : B74 C |
 $engine.vblank$asm5$wait_z80 : B7C C |
 VSync_Wait : BB2 C |
 $engine.vblank$VSync_Wait$wait : BCC C |
 HBlank_Install : BE0 C |
 HBlank_Uninstall : BFC C |
 Read_Controllers : C10 C |
 $engine.controllers$asm1$wait_z80 : C18 C |
 $engine.controllers$Read_Controllers$read_pad_6 : C84 C |
 $engine.controllers$Read_Controllers$socd_lr_ok : CEC C |
 $engine.controllers$Read_Controllers$socd_ud_ok : CFC C |
 $engine.controllers$Read_Controllers$three_button : D1A C |
 GameLoop : D20 C |
 GameState_Idle : D36 C |
 Input_Tick : D3E C |
 $engine.replay$Input_Tick$live : D4A C |
 $engine.replay$Input_Tick$playback : D4C C |
 $engine.replay$Input_Tick$no_exit : D58 C |
 $engine.replay$Input_Tick$fetch : D5E C |
 $engine.replay$Input_Tick$fetch_a0 : D62 C |
 $engine.replay$Input_Tick$pair : D78 C |
 $engine.replay$Input_Tick$hold : D82 C |
 $engine.replay$Input_Tick$apply : D8A C |
 $engine.replay$Input_Tick$end : DA0 C |
 $engine.replay$Input_Tick$bad_stream : DAA C |
 Replay_Hash : DAC C |
 $engine.replay$Replay_Hash$hash_next : DB2 C |
 $engine.replay$Replay_Hash$hash_fold : DBA C |
 $engine.replay$Replay_Hash$hash_wtail : DC4 C |
 $engine.replay$Replay_Hash$int_fold : DEE C |
 $engine.replay$Replay_Hash$hash_table : E24 C |
 S4LZ_DecompressDict : E90 C |
 S4LZ_Decompress : E94 C |
 $engine.s4lz$S4LZ_Decompress$token_loop : E9C C |
 $engine.s4lz$S4LZ_Decompress$lit_end : ED6 C |
 $engine.s4lz$S4LZ_Decompress$no_literals : ED6 C |
 $engine.s4lz$S4LZ_Decompress$offmark_zero : EE6 C |
 $engine.s4lz$S4LZ_Decompress$have_offset : EF0 C |
 $engine.s4lz$S4LZ_Decompress$src_in_dest : EFA C |
 $engine.s4lz$S4LZ_Decompress$match_end : F24 C |
 $engine.s4lz$S4LZ_Decompress$lit_extended : F28 C |
 $engine.s4lz$S4LZ_Decompress$lit_dbf_loop : F2C C |
 $engine.s4lz$S4LZ_Decompress$match_extended : F34 C |
 $engine.s4lz$S4LZ_Decompress$match_dbf_loop : F38 C |
 $engine.s4lz$S4LZ_Decompress$stream_done : F42 C |
 $engine.s4lz$S4LZ_Decompress$return : F52 C |
 TileDelta_Undo : F54 C |
 $engine.s4lz$TileDelta_Undo$tile_loop : F62 C |
 $engine.s4lz$TileDelta_Undo$done : F86 C |
 ZX0R_Decompress : F88 C |
 $engine.zx0_resume$ZX0R_Decompress$literals : F8C C |
 $engine.zx0_resume$ZX0R_Decompress$lit_elias : F8E C |
 $engine.zx0_resume$ZX0R_Decompress$lit_got : F96 C |
 $engine.zx0_resume$ZX0R_Decompress$lit_done : F9E C |
 $engine.zx0_resume$ZX0R_Decompress$copy_lits : FA0 C |
 $engine.zx0_resume$ZX0R_Decompress$rep_match : FAA C |
 $engine.zx0_resume$ZX0R_Decompress$rep_elias : FAC C |
 $engine.zx0_resume$ZX0R_Decompress$rep_got : FB4 C |
 $engine.zx0_resume$ZX0R_Decompress$do_copy : FBC C |
 $engine.zx0_resume$ZX0R_Decompress$do_copy_offs : FBE C |
 $engine.zx0_resume$ZX0R_Decompress$copy_match : FC2 C |
 $engine.zx0_resume$ZX0R_Decompress$get_offset : FCC C |
 $engine.zx0_resume$ZX0R_Decompress$off_elias : FCE C |
 $engine.zx0_resume$ZX0R_Decompress$off_got : FD6 C |
 $engine.zx0_resume$ZX0R_Decompress$off_done : FDE C |
 $engine.zx0_resume$ZX0R_Decompress$len_elias : FEE C |
 $engine.zx0_resume$ZX0R_Decompress$len_loop : FF2 C |
 $engine.zx0_resume$ZX0R_Decompress$len_got : FFA C |
 $engine.zx0_resume$ZX0R_Decompress$done : FFE C |
 GetSineCosine : 1000 C |
 ZX0R_Decompress.__end : 1000 C |
 Sine_Table : 1018 C |
 GetArcTan : 1298 C |
 $engine.math$GetArcTan$abs_x_ok : 12B0 C |
 $engine.math$GetArcTan$abs_y_ok : 12B6 C |
 $engine.math$GetArcTan$fold : 12C6 C |
 $engine.math$GetArcTan$quadrant : 12D0 C |
 $engine.math$GetArcTan$x_pos : 12DA C |
 $engine.math$GetArcTan$y_pos : 12E4 C |
 $engine.math$GetArcTan$zero : 12EA C |
 ArcTan_Table : 12F4 C |
 Perform_DPLC : 1400 C |
 $engine.objects.dplc$asm1$entry_loop : 141C C |
 $engine.objects.dplc$asm1$done : 1450 C |
 Perform_DPLC_Deferrable : 1452 C |
 $engine.objects.dplc$asm3$entry_loop : 146E C |
 $engine.objects.dplc$asm3$done : 14A2 C |
 InitObjectRAM : 14A4 C |
 $engine.objects.core$InitObjectRAM$clear : 14AE C |
 $engine.objects.core$InitObjectRAM$push_dyn : 14C0 C |
 $engine.objects.core$InitObjectRAM$push_eff : 14DC C |
 AllocDynamic : 14F6 C |
 $engine.objects.core$AllocDynamic$append : 1538 C |
 $engine.objects.core$AllocDynamic$latch_full : 1552 C |
 $engine.objects.core$AllocDynamic$full : 1556 C |
 AllocEffect : 155A C |
 $engine.objects.core$AllocEffect$full : 1570 C |
 DeleteObject : 1574 C |
 $engine.objects.core$DeleteObject$no_cascade : 158A C |
 $engine.objects.core$DeleteObject$check_effect : 159E C |
 $engine.objects.core$DeleteObject$effect_pool : 15A4 C |
 $engine.objects.core$DeleteObject$dynamic_pool : 15B0 C |
 $engine.objects.core$DeleteObject$dyn_zero_scan : 15CE C |
 $engine.objects.core$DeleteObject$dyn_zero_hit : 15D8 C |
 $engine.objects.core$DeleteObject$dyn_zero_pending : 15DA C |
 $engine.objects.core$DeleteObject$dyn_pend_scan : 15E6 C |
 $engine.objects.core$DeleteObject$dyn_pend_hit : 15F0 C |
 $engine.objects.core$DeleteObject$dyn_zero_done : 15F2 C |
 $engine.objects.core$DeleteObject$clear_slot : 15F4 C |
 CompactDynamicLive : 1622 C |
 $engine.objects.core$CompactDynamicLive$loop : 1632 C |
 $engine.objects.core$CompactDynamicLive$next : 163E C |
 $engine.objects.core$CompactDynamicLive$recount : 1642 C |
 DrainDynamicPending : 1656 C |
 $engine.objects.core$DrainDynamicPending$loop : 166C C |
 $engine.objects.core$DrainDynamicPending$next : 167A C |
 $engine.objects.core$DrainDynamicPending$clear : 167E C |
 RunObjects : 1684 C |
 $engine.objects.core$RunObjects$reconcile : 16B8 C |
 $engine.objects.core$RunObjects$no_reconcile : 16BE C |
 $engine.objects.core$RunObjects$always_loop : 16C0 C |
 $engine.objects.core$RunObjects$run_always : 16C0 C |
 $engine.objects.core$RunObjects$always_next : 16CC C |
 $engine.objects.core$RunObjects$run_culled : 16D6 C |
 $engine.objects.core$RunObjects$culled_loop : 16E2 C |
 $engine.objects.core$asm28$abs : 16F8 C |
 $engine.objects.core$asm29$abs : 170A C |
 $engine.objects.core$RunObjects$culled_next : 171E C |
 $engine.objects.core$RunObjects$culled_done : 1722 C |
 Debug_AssertObjLoop : 1724 C |
 RunObjects_Frozen : 1724 C |
 $engine.objects.core$RunObjects_Frozen$frozen_dyn_loop : 173A C |
 $engine.objects.core$RunObjects_Frozen$frozen_dyn_next : 1746 C |
 $engine.objects.core$RunObjects_Frozen$frozen_dyn_done : 174A C |
 $engine.objects.core$RunObjects_Frozen$frozen_fixed : 1756 C |
 $engine.objects.core$RunObjects_Frozen$frozen_fixed_loop : 1756 C |
 $engine.objects.core$RunObjects_Frozen$frozen_fixed_next : 175C C |
 ObjectMove : 1766 C |
 ObjectMoveX : 1780 C |
 ObjectMoveY : 178E C |
 InitSpriteSystem : 17A0 C |
 Draw_Sprite : 17B4 C |
 $engine.objects.sprites$Draw_Sprite$no_parent : 17C6 C |
 $engine.objects.sprites$Draw_Sprite$screen_coords : 1822 C |
 $engine.objects.sprites$Draw_Sprite$cascade : 1840 C |
 $engine.objects.sprites$Draw_Sprite$band_has_room : 184E C |
 $engine.objects.sprites$Draw_Sprite$all_bands_full : 1868 C |
 $engine.objects.sprites$Draw_Sprite$offscreen : 186A C |
 Render_Sprites : 1872 C |
 $engine.objects.sprites$Render_Sprites$band_loop : 189C C |
 $engine.objects.sprites$Render_Sprites$reverse_band : 18C6 C |
 $engine.objects.sprites$Render_Sprites$object_loop : 18D0 C |
 $engine.objects.sprites$Render_Sprites$screen_pos : 1926 C |
 $engine.objects.sprites$Render_Sprites$have_pos : 1936 C |
 $engine.objects.sprites$Render_Sprites$budget_ok : 1966 C |
 $engine.objects.sprites$Render_Sprites$multi_sprite : 197E C |
 $engine.objects.sprites$Render_Sprites$sibling_loop : 198A C |
 $engine.objects.sprites$Render_Sprites$child_screen_pos : 19D6 C |
 $engine.objects.sprites$Render_Sprites$child_have_pos : 19E6 C |
 $engine.objects.sprites$Render_Sprites$sibling_advance : 19FA C |
 $engine.objects.sprites$Render_Sprites$multi_done : 1A00 C |
 $engine.objects.sprites$Render_Sprites$next_object : 1A02 C |
 $engine.objects.sprites$Render_Sprites$next_band : 1A08 C |
 $engine.objects.sprites$Render_Sprites$no_mask_insert : 1A1A C |
 $engine.objects.sprites$Render_Sprites$done : 1A26 C |
 $engine.objects.sprites$Render_Sprites$empty_table : 1A4C C |
 $engine.objects.sprites$Render_Sprites$still_empty : 1A6E C |
 $engine.objects.sprites$Render_Sprites$band_limit_pop : 1A74 C |
 CellOffsets_XFlip : 1A78 C |
 Emit_ObjectPieces : 1A88 C |
 $engine.objects.sprites$Emit_ObjectPieces$pieces_unflipped : 1AA0 C |
