(0) 1/0 :        Vectors:
 $engine.effects.raster$Effects_LatchWorldLines$ch : 5FAC C |
 Effects_SetWorldY : 5FB8 C |
 Palette_LoadPal : 5FC8 C |
 $engine.effects.palette$Palette_LoadPal$copy_base : 5FD4 C |
 $engine.effects.palette$Palette_LoadPal$load_target : 5FEE C |
 $engine.effects.palette$Palette_LoadPal$copy_target : 5FF8 C |
 Palette_ArmFade : 600C C |
 Palette_SetOp : 6014 C |
 Palette_SetVariant : 602A C |
 $engine.effects.palette$Palette_SetVariant$none : 6050 C |
 Palette_LoadCycle : 6052 C |
 $engine.effects.palette$Palette_LoadCycle$zero : 6074 C |
 $engine.effects.palette$Palette_LoadCycle$done : 607A C |
 Palette_Compose : 607C C |
 $engine.effects.palette$Palette_Compose$work : 6084 C |
 $engine.effects.palette$Palette_Compose$base_copy : 60A4 C |
 $engine.effects.palette$Palette_Compose$cycling : 60B2 C |
 $engine.effects.palette$Palette_Compose$fade : 60BC C |
 $engine.effects.palette$Palette_Compose$operators : 60C6 C |
 $engine.effects.palette$Palette_Compose$variants : 60D0 C |
 $engine.effects.palette$Palette_Compose$done : 60EA C |
 Palette_DoCycle : 60EC C |
 $engine.effects.palette$Palette_DoCycle$chan : 60FE C |
 $engine.effects.palette$Palette_DoCycle$wait : 611A C |
 $engine.effects.palette$Palette_DoCycle$next : 611E C |
 $engine.effects.palette$Palette_DoCycle$ret : 6124 C |
 $engine.effects.palette$Palette_DoCycle$ret_quiet : 6132 C |
 Palette_RotateSpan : 6134 C |
 $engine.effects.palette$Palette_RotateSpan$fwd : 6162 C |
 $engine.effects.palette$Palette_RotateSpan$rev : 616E C |
 $engine.effects.palette$Palette_RotateSpan$rup : 6176 C |
 $engine.effects.palette$Palette_RotateSpan$done : 6180 C |
 Palette_DoFade : 6182 C |
 $engine.effects.palette$Palette_DoFade$snap : 6196 C |
 $engine.effects.palette$Palette_DoFade$step_frame : 61B6 C |
 $engine.effects.palette$Palette_DoFade$noskip : 61C0 C |
 $engine.effects.palette$Palette_DoFade$word : 61CC C |
 $engine.effects.palette$asm10$st_up : 61EC C |
 $engine.effects.palette$asm10$st_end : 61EE C |
 $engine.effects.palette$asm11$st_up : 620C C |
 $engine.effects.palette$asm11$st_end : 620E C |
 $engine.effects.palette$asm12$st_up : 6230 C |
 $engine.effects.palette$asm12$st_end : 6232 C |
 Palette_DoOperator : 624C C |
 $engine.effects.palette$Palette_DoOperator$neg_xor : 627C C |
 $engine.effects.palette$Palette_DoOperator$neg_tick : 6290 C |
 $engine.effects.palette$Palette_DoOperator$fade_dir : 629C C |
 $engine.effects.palette$Palette_DoOperator$have_tgt : 62B4 C |
 $engine.effects.palette$Palette_DoOperator$fw_word : 62BC C |
 $engine.effects.palette$asm16$st_up : 62D4 C |
 $engine.effects.palette$asm16$st_end : 62D6 C |
 $engine.effects.palette$asm17$st_up : 62EE C |
 $engine.effects.palette$asm17$st_end : 62F0 C |
 $engine.effects.palette$asm18$st_up : 630A C |
 $engine.effects.palette$asm18$st_end : 630C C |
 $engine.effects.palette$Palette_DoOperator$ret : 6336 C |
 $engine.effects.palette$Palette_DoOperator$white_flash : 6338 C |
 $engine.effects.palette$Palette_DoOperator$wf_fill : 6340 C |
 $engine.effects.palette$Palette_DoOperator$op_done_restore : 635A C |
 Palette_DoVariants : 637A C |
 $engine.effects.palette$Palette_DoVariants$slot1 : 6388 C |
 $engine.effects.palette$Palette_DoVariants$ret : 6396 C |
 Palette_DeriveVariant : 6398 C |
 $engine.effects.palette$Palette_DeriveVariant$line : 639E C |
 $engine.effects.palette$Palette_DeriveVariant$entry : 63B4 C |
 $engine.effects.palette$asm23$cl_pos : 63D4 C |
 $engine.effects.palette$asm23$cl_end : 63DC C |
 $engine.effects.palette$asm24$cl_pos : 63FE C |
 $engine.effects.palette$asm24$cl_end : 6406 C |
 $engine.effects.palette$asm25$cl_pos : 642A C |
 $engine.effects.palette$asm25$cl_end : 6432 C |
 $engine.effects.palette$Palette_DeriveVariant$next_line : 643E C |
 Pal_Cycle_None : 644A C |
 Effects_ResolveParallax : 644C C |
 $engine.effects.preset$Effects_ResolveParallax$no_sec_binding : 6458 C |
 $engine.effects.preset$Effects_ResolveParallax$act_default : 646C C |
 $engine.effects.preset$Effects_ResolveParallax$have_config : 6474 C |
 Effects_InstallPreset : 6476 C |
 $engine.effects.preset$Effects_InstallPreset$seed_anchor : 648E C |
 $engine.effects.preset$Effects_InstallPreset$no_fade_arm : 64A2 C |
 $engine.effects.preset$Effects_InstallPreset$variant0_same : 64C2 C |
 $engine.effects.preset$Effects_InstallPreset$variant1_same : 64D4 C |
 $engine.effects.preset$Effects_InstallPreset$no_patch : 64E4 C |
 $engine.effects.preset$Effects_InstallPreset$have_raster : 64F2 C |
 $engine.effects.preset$Effects_InstallPreset$raster_done : 64F6 C |
 Level_LoadArt : 6510 C |
 $engine.load_art$Level_LoadArt$streaming_pool : 653C C |
 $engine.load_art$Level_LoadArt$enq_loop : 6556 C |
 $engine.load_art$Level_LoadArt$enq_next : 656A C |
 $engine.load_art$Level_LoadArt$drain_wait : 656E C |
 $engine.load_art$Level_LoadArt$bg : 6598 C |
 $engine.load_art$Level_LoadArt$direct_scan : 65B2 C |
 $engine.load_art$Level_LoadArt$direct_ok : 65BC C |
 $engine.load_art$Level_LoadArt$no_direct : 65C0 C |
 PageIn_Process : 65C8 C |
 $engine.page_in$PageIn_Process$lag_ontime : 65F4 C |
 $engine.page_in$PageIn_Process$frame_ticked : 65FC C |
 $engine.page_in$PageIn_Process$gate_reset : 6640 C |
 $engine.page_in$PageIn_Process$start : 6644 C |
 $diag1$engine.page_in$raise : 6652 C |
 $engine.page_in$PageIn_Process$page_id_ok : 669E C |
 $engine.page_in$PageIn_Process$no_base_check : 66B4 C |
 $diag2$engine.page_in$raise : 6708 C |
 $diag2$engine.page_in$skip : 675E C |
 $engine.page_in$PageIn_Process$raw : 6776 C |
 $diag3$engine.page_in$raise : 677E C |
 $engine.page_in$PageIn_Process$raw_src_even : 67CE C |
 $engine.page_in$PageIn_Process$raw_published : 67EC C |
 $engine.page_in$PageIn_Process$alloc_fail : 67F8 C |
 $engine.page_in$PageIn_Process$idle : 6804 C |
 $diag4$engine.page_in$raise : 6806 C |
 $engine.page_in$PageIn_Process$drop_degenerate : 6806 C |
 $engine.page_in$PageIn_Process$release_claim : 684E C |
 $engine.page_in$PageIn_Process$claim_done : 6866 C |
 $engine.page_in$PageIn_Process$resume : 6868 C |
 $engine.page_in$PageIn_Process$after : 686C C |
 $engine.page_in$PageIn_Process$land : 6870 C |
 $engine.page_in$PageIn_Process$land_full : 6890 C |
 $engine.page_in$PageIn_Process$queue_has_nonspec : 6896 C |
 $engine.page_in$PageIn_Process$qn_scan : 68A2 C |
 $engine.page_in$PageIn_Process$qn_found : 68B6 C |
 $engine.page_in$PageIn_Process$dequeue : 68BA C |
 $engine.page_in$PageIn_Process$dq_scan : 68C6 C |
 $engine.page_in$PageIn_Process$dq_found : 68E0 C |
 $engine.page_in$PageIn_Process$dq_shift : 68F6 C |
 $engine.page_in$PageIn_Process$dq_done : 68FC C |
 PageIn_BankRegs : 6902 C |
 PageIn_Resume : 6928 C |
 PageIn_EnqueueLanding : 6956 C |
 $engine.page_in$PageIn_EnqueueLanding$art_deferred : 6984 C |
 $engine.page_in$PageIn_EnqueueLanding$dropped : 698E C |
 PageIn_Enqueue : 6994 C |
 $engine.page_in$PageIn_Enqueue$full : 69CC C |
 PageIn_Flush : 69D2 C |
 PageCache_Init : 6A1E C |
 $engine.page_cache$PageCache_Init$clr_table : 6A32 C |
 $engine.page_cache$PageCache_Init$clr_queued : 6A44 C |
 $engine.page_cache$PageCache_Init$init_frames : 6A56 C |
 PageCache_Request : 6A86 C |
 $diag2$engine.page_cache$raise : 6A8C C |
 $engine.page_cache$PageCache_Request$in_range : 6AE2 C |
 $engine.page_cache$PageCache_Request$not_inflight : 6B0A C |
 $engine.page_cache$PageCache_Request$no_dbg : 6B2A C |
 $engine.page_cache$PageCache_Request$done : 6B2E C |
 PageCache_AllocFrame : 6B30 C |
 $engine.page_cache$PageCache_AllocFrame$from_lru : 6B50 C |
 $engine.page_cache$PageCache_AllocFrame$ev_scan : 6B60 C |
 $engine.page_cache$PageCache_AllocFrame$ev_next : 6B78 C |
 $diag4$engine.page_cache$raise : 6B90 C |
 $engine.page_cache$PageCache_AllocFrame$victim_ok : 6BE6 C |
 $engine.page_cache$PageCache_AllocFrame$detach : 6C12 C |
 $diag5$engine.page_cache$raise : 6C2C C |
 $engine.page_cache$PageCache_AllocFrame$thrash : 6C2C C |
 PageCache_FreeFrame : 6C80 C |
 $diag7$engine.page_cache$raise : 6C94 C |
 $engine.page_cache$PageCache_FreeFrame$detached_ok : 6CE2 C |
 PageCache_Publish : 6CF0 C |
 $diag9$engine.page_cache$raise : 6D14 C |
 $engine.page_cache$PageCache_Publish$pub_not_resident : 6D72 C |
 $engine.page_cache$PageCache_Publish$not_pinned : 6DA8 C |
 $engine.page_cache$PageCache_Publish$done : 6DC2 C |
 PageCache_PatchRun_Seq : 6DC4 C |
 $engine.page_cache$asm11$pw_new_blank : 6DE6 C |
 $engine.page_cache$asm11$pw_miss : 6DF6 C |
 $engine.page_cache$asm11$pw_word : 6E14 C |
 $diag12$engine.page_cache$raise : 6E30 C |
 $engine.page_cache$asm11$pw_page_ok : 6E8C C |
 $engine.page_cache$asm11$pw_ref_done : 6EC4 C |
 $engine.page_cache$asm11$pw_unref_old : 6ECC C |
 $diag13$engine.page_cache$raise : 6ED6 C |
 $engine.page_cache$asm11$pw_rc_ok : 6F30 C |
 $engine.page_cache$asm11$pw_next : 6F4C C |
 $engine.page_cache$PageCache_PatchRun_Seq$direct : 6F5E C |
 $engine.page_cache$asm15$pd_blank : 6F68 C |
 $engine.page_cache$asm15$pd_word : 6F6E C |
 $diag16$engine.page_cache$raise : 6F84 C |
 $engine.page_cache$asm15$pd_bound_ok : 6FEA C |
 $engine.page_cache$asm15$pd_next : 6FF2 C |
 PageCache_PatchRun_Col : 7004 C |
 $engine.page_cache$asm18$pw_new_blank : 7026 C |
 $engine.page_cache$asm18$pw_miss : 7036 C |
 $engine.page_cache$asm18$pw_word : 7054 C |
 $diag19$engine.page_cache$raise : 7070 C |
 $engine.page_cache$asm18$pw_page_ok : 70CC C |
 $engine.page_cache$asm18$pw_ref_done : 7104 C |
 $engine.page_cache$asm18$pw_unref_old : 710C C |
 $diag20$engine.page_cache$raise : 7116 C |
 $engine.page_cache$asm18$pw_rc_ok : 7170 C |
 $engine.page_cache$asm18$pw_next : 718C C |
 $engine.page_cache$PageCache_PatchRun_Col$direct : 719E C |
 $engine.page_cache$asm22$pd_blank : 71A8 C |
 $engine.page_cache$asm22$pd_word : 71AE C |
 $diag23$engine.page_cache$raise : 71C4 C |
 $engine.page_cache$asm22$pd_bound_ok : 722A C |
 $engine.page_cache$asm22$pd_next : 7232 C |
 PageCache_Prefetch : 7244 C |
 $engine.page_cache$PageCache_Prefetch$row_scan : 7286 C |
 $engine.page_cache$PageCache_Prefetch$row_next : 72AA C |
 $engine.page_cache$PageCache_Prefetch$col_strip : 72B0 C |
 $engine.page_cache$PageCache_Prefetch$col_scan : 72CC C |
 $engine.page_cache$PageCache_Prefetch$col_next : 72F2 C |
 $engine.page_cache$PageCache_Prefetch$strips_done : 72F8 C |
 $engine.page_cache$PageCache_Prefetch$ret : 72FC C |
 $engine.page_cache$PageCache_Prefetch$scan_block : 72FE C |
 $engine.page_cache$PageCache_Prefetch$sb_loop : 7308 C |
 $engine.page_cache$PageCache_Prefetch$sb_next : 7342 C |
 $engine.page_cache$PageCache_Prefetch$sb_done : 7346 C |
 PageCache_ResetRefcounts : 7348 C |
 $engine.page_cache$PageCache_ResetRefcounts$frame : 7356 C |
 $engine.page_cache$PageCache_ResetRefcounts$store : 7376 C |
 PageCache_Audit : 7384 C |
 $engine.page_cache$PageCache_Audit$snap_tab : 739E C |
 $engine.page_cache$PageCache_Audit$snap_frame : 73AC C |
 $engine.page_cache$PageCache_Audit$zero : 73C4 C |
 $engine.page_cache$PageCache_Audit$walk : 73D8 C |
 $engine.page_cache$PageCache_Audit$walk_next : 73E8 C |
 $engine.page_cache$PageCache_Audit$cmp : 7400 C |
 $diag27$engine.page_cache$raise : 7408 C |
 $engine.page_cache$PageCache_Audit$cmp_next : 7456 C |
 $engine.page_cache$PageCache_Audit$dm_frame : 7462 C |
 $diag28$engine.page_cache$raise : 746A C |
 $engine.page_cache$PageCache_Audit$dm_rc_ok : 74DA C |
 $diag29$engine.page_cache$raise : 74E4 C |
 $engine.page_cache$PageCache_Audit$dm_next : 754C C |
 $engine.page_cache$PageCache_Audit$dm_ident : 7564 C |
 $diag30$engine.page_cache$raise : 7568 C |
 $engine.page_cache$PageCache_Audit$dm_ident_ok : 75C6 C |
 $engine.page_cache$PageCache_Audit$cmp_done : 75CC C |
 $engine.page_cache$PageCache_Audit$evf : 75D6 C |
 $diag31$engine.page_cache$raise : 75E8 C |
 $engine.page_cache$PageCache_Audit$evf_rc_ok : 762E C |
 $diag32$engine.page_cache$raise : 7634 C |
 $engine.page_cache$PageCache_Audit$evf_pin_ok : 767A C |
 $diag33$engine.page_cache$raise : 7682 C |
 $engine.page_cache$PageCache_Audit$evf_next : 76CC C |
 $engine.page_cache$PageCache_Audit$bij_frame : 76E0 C |
 $diag34$engine.page_cache$raise : 76FA C |
 $engine.page_cache$PageCache_Audit$bij_frame_next : 7760 C |
 $engine.page_cache$PageCache_Audit$bij_page : 7778 C |
 $diag35$engine.page_cache$raise : 7790 C |
 $engine.page_cache$PageCache_Audit$bij_page_next : 77FA C |
 $engine.page_cache$PageCache_Audit$orphan : 7812 C |
 $diag36$engine.page_cache$raise : 7834 C |
 $engine.page_cache$PageCache_Audit$orphan_next : 788A C |
 BG_Init : 78A0 C |
 $engine.bg$BG_Init$bg_len_ok : 78C4 C |
 $engine.bg$asm1$wait_z80 : 78D2 C |
 $engine.bg$BG_Init$tile_copy : 78F4 C |
 $engine.bg$BG_Init$skip_tiles : 7902 C |
 $diag3$engine.bg$raise : 791E C |
 $diag3$engine.bg$skip : 796A C |
 $engine.bg$asm4$wait_z80 : 7974 C |
 $engine.bg$BG_Init$nt_col : 798E C |
 $engine.bg$BG_Init$nt_row : 79AE C |
 $engine.bg$BG_Init$skip_nt : 79CC C |
 BgAnim_Init : 79E0 C |
 BgAnim_Update : 79EC C |
 $diag2$engine.bg_anim$raise : 7A06 C |
 $diag2$engine.bg_anim$skip : 7A5C C |
 $engine.bg_anim$BgAnim_Update$band_loop : 7A64 C |
 $engine.bg_anim$BgAnim_Update$cam_x : 7A72 C |
 $engine.bg_anim$BgAnim_Update$cam_y : 7A78 C |
 $engine.bg_anim$BgAnim_Update$have_value : 7A7C C |
 $diag3$engine.bg_anim$raise : 7AB0 C |
 $diag3$engine.bg_anim$skip : 7AF8 C |
 $engine.bg_anim$BgAnim_Update$commit : 7B1E C |
 $engine.bg_anim$BgAnim_Update$queue_full : 7B22 C |
 $engine.bg_anim$BgAnim_Update$skip_band : 7B26 C |
 $engine.bg_anim$BgAnim_Update$next_band : 7B28 C |
 $engine.bg_anim$BgAnim_Update$exit : 7B32 C |
 CompressionSelfTest : 7B38 C |
 $diag1$engine.compression_selftest$raise : 7B58 C |
 $diag1$engine.compression_selftest$skip : 7BB0 C |
 $diag2$engine.compression_selftest$raise : 7BE2 C |
 $diag2$engine.compression_selftest$skip : 7C3A C |
 $diag3$engine.compression_selftest$raise : 7C5E C |
 $diag3$engine.compression_selftest$skip : 7CB6 C |
 $engine.compression_selftest$CompressionSelfTest$poison : 7CBC C |
 $engine.compression_selftest$CompressionSelfTest$poison_loop : 7CCA C |
 $engine.compression_selftest$CompressionSelfTest$checksum : 7CD2 C |
 $engine.compression_selftest$CompressionSelfTest$sum_loop : 7CDE C |
 $engine.compression_selftest$CompressionSelfTest$byte_compare : 7CE6 C |
 $engine.compression_selftest$CompressionSelfTest$cmp_loop : 7CF8 C |
 $engine.compression_selftest$CompressionSelfTest$cmp_match : 7CFE C |
 $diag4$engine.compression_selftest$raise : 7D0C C |
 $diag4$engine.compression_selftest$skip : 7D54 C |
 Art_Decompress : 7D58 C |
 $engine.compression_selftest$Art_Decompress$s4lz : 7D64 C |
 ZX0_Decompress : 7D68 C |
 $engine.compression_selftest$ZX0_Decompress$literals : 7D70 C |
 $engine.compression_selftest$ZX0_Decompress$copy_lits : 7D74 C |
 $engine.compression_selftest$ZX0_Decompress$rep_match : 7D7E C |
 $engine.compression_selftest$ZX0_Decompress$do_copy : 7D80 C |
 $engine.compression_selftest$ZX0_Decompress$do_copy_offs : 7D82 C |
 $engine.compression_selftest$ZX0_Decompress$copy_match : 7D86 C |
 $engine.compression_selftest$ZX0_Decompress$get_offset : 7D90 C |
 $engine.compression_selftest$ZX0_Decompress$get_elias : 7DA8 C |
 $engine.compression_selftest$ZX0_Decompress$elias_loop : 7DAA C |
 $engine.compression_selftest$ZX0_Decompress$got_bit : 7DB2 C |
 $engine.compression_selftest$ZX0_Decompress$elias_bt : 7DB4 C |
 $engine.compression_selftest$ZX0_Decompress$done : 7DBA C |
 $engine.compression_selftest$ZX0_Decompress$got_elias : 7DBE C |
 CSelf_S4LZ_Plain : 7DC0 C |
 __align$engine.compression_selftest$0 : 7DC0 C |
 CSelf_S4LZ_Dict : 8042 C |
 __align$engine.compression_selftest$1 : 8042 C |
 CSelf_Dict_Blob : 8228 C |
 __align$engine.compression_selftest$2 : 8228 C |
 CSelf_ZX0 : 8328 C |
 __align$engine.compression_selftest$3 : 8328 C |
 CSelf_Expected : 854A C |
 __align$engine.compression_selftest$4 : 854A C |
 ObjCodeBase : 10000 C |
 DemoBox_Main : 10002 C |
 ObjDef_DemoBox : 10006 C |
 Map_DemoBox : 10020 C |
 __offsets$games.demo.data.demo_data$Map_DemoBox$F0 : 10022 C |
 DemoObjectList : 10030 C |
 DemoObjectList_Term : 1003A C |
 DemoArt : 1003E C |
 DemoPalette : 100DE C |
 BgAnim_Table : 100FE C |
 GameState_Demo_Init : 10100 C |
 $games.demo.demo_state$GameState_Demo_Init$copy_pal : 1010A C |
 GameState_Demo : 10158 C |
 BusError : 1016C C |
 AddressError : 10184 C |
 IllegalInstr : 101A0 C |
 ZeroDivide : 101C2 C |
 ChkInstr : 101DC C |
 TrapvInstr : 101FA C |
 PrivilegeViol : 1021A C |
 Trace : 1023C C |
 Line1010Emu : 10250 C |
 Line1111Emu : 10270 C |
 ErrorExcept : 10290 C |
 ErrorTrap : 102AE C |
 ErrorHandlerBlob : 102C6 C |
 EndOfRom : 1121C C |
 Tile_Cache_Nametable : FFFF0000 C |
 Tile_Cache_Collision : FFFF2580 C |
 Block_Stage_Buffers : FFFF3842 C |
 Block_Stage_Bucket : FFFF6842 C |
 Block_Stage_Chain : FFFF6942 C |
 Cache_Spec_Gen_Ring : FFFF6982 C |
 Cache_Spec_Window : FFFF6992 C |
 Cache_Spec_Blocked : FFFF6994 C |
 Cache_Spec_Skips : FFFF6996 C |
 Pfx_Memo_Mask : FFFF6998 C |
 Cs_Memo_Mask : FFFF699A C |
 Page_Table : FFFF699C C |
 Page_Frames : FFFF6A9C C |
 Page_Queued_Bits : FFFF6B14 C |
 Art_Staging_Buffer : FFFF6B34 C |
 Lower_RAM_End : FFFF7334 C |
 RAM_Start : FFFF8000 C |
 VBlank_Flag : FFFF8000 C |
 Frame_Counter : FFFF8002 C |
 Logic_Tick : FFFF8004 C |
 Game_State : FFFF8008 C |
 Game_State_ID : FFFF800C C |
 Game_State_Init : FFFF800D C |
 VDP_Shadow_Table : FFFF800E C |
 Hardware_Region : FFFF8026 C |
 Region_Flags : FFFF8027 C |
 Ctrl_1_Held : FFFF8028 C |
 Ctrl_1_Press : FFFF8029 C |
 Ctrl_2_Held : FFFF802A C |
 Ctrl_2_Press : FFFF802B C |
 Ctrl_1_Press_Accum : FFFF802C C |
 Ctrl_2_Press_Accum : FFFF802D C |
 Ctrl_1_Ext_Held : FFFF802E C |
 Ctrl_1_Ext_Press : FFFF802F C |
 Ctrl_2_Ext_Held : FFFF8030 C |
 Ctrl_2_Ext_Press : FFFF8031 C |
 Ctrl_1_Ext_Press_Accum : FFFF8032 C |
 Ctrl_2_Ext_Press_Accum : FFFF8033 C |
 Pad_1_Type : FFFF8034 C |
 Pad_2_Type : FFFF8035 C |
 Input_Source : FFFF8036 C |
 Replay_Exit_Request : FFFF8037 C |
 Replay_Done : FFFF8038 C |
 Replay_Hold : FFFF8039 C |
 Replay_Prev : FFFF803A C |
 Replay_Ptr : FFFF803C C |
 RNG_Seed : FFFF8040 C |
 VInt_Ptr : FFFF8044 C |
 VBlank_Ready : FFFF8048 C |
 DMA_Critical : FFFF804A C |
 DMA_Queue : FFFF804A C |
 DMA_Critical_End : FFFF80BA C |
 DMA_Important : FFFF80BA C |
 DMA_Deferrable : FFFF8162 C |
 DMA_Important_End : FFFF8162 C |
 DMA_Critical_Slot : FFFF820A C |
 DMA_Deferrable_End : FFFF820A C |
 DMA_Queue_End : FFFF820A C |
 DMA_Important_Slot : FFFF820C C |
 DMA_Deferrable_Slot : FFFF820E C |
 DMA_Budget_Default : FFFF8210 C |
 DMA_Budget_Remaining : FFFF8212 C |
 DMA_Enq_Bytes_Frame : FFFF8214 C |
 Palette_Buffer : FFFF8216 C |
 Palette_Dirty : FFFF8296 C |
 Sprite_Table_Buffer : FFFF8298 C |
 Sprite_Table_Dirty : FFFF8518 C |
 Sprite_Emit_Active : FFFF8519 C |
 Hscroll_Buffer : FFFF851A C |
 Vscroll_Factor : FFFF889C C |
 Parallax_Deform_Phase_FG : FFFF88A0 C |
 Parallax_State : FFFF88A0 C |
 Parallax_Deform_Phase_BG : FFFF88A2 C |
 Parallax_V_Deform_Phase_BG : FFFF88A4 C |
 Parallax_Current_Scroll_A : FFFF88A6 C |
 Parallax_Current_Scroll_B : FFFF88C6 C |
 Parallax_Current_Vscroll_BG : FFFF88E6 C |
 Parallax_Current_Config : FFFF88E8 C |
 Parallax_Target_Config : FFFF88EC C |
 Parallax_Transition_Frames : FFFF88F0 C |
 Parallax_Snap_Pending : FFFF88F1 C |
 Parallax_Prev_Sec_X : FFFF88F2 C |
 Parallax_Prev_Sec_Y : FFFF88F3 C |
 Parallax_Vscroll_Column_Buf : FFFF88F4 C |
 Parallax_Curve_Carry : FFFF8944 C |
 Parallax_Drift_Acc : FFFF8944 C |
 Parallax_Shadow_Bands : FFFF8948 C |
 Parallax_Shadow_Scroll_A : FFFF8A88 C |
 Parallax_Shadow_Scroll_B : FFFF8AA8 C |
 Parallax_State_End : FFFF8AC8 C |
 Raster_Program : FFFF8AC8 C |
 Raster_State : FFFF8AC8 C |
 Raster_Cursor : FFFF8ACC C |
 Raster_Pending : FFFF8AD0 C |
 Raster_Line : FFFF8AD4 C |
 Raster_Buf_A : FFFF8AD6 C |
 Raster_Buf_B : FFFF8B56 C |
 Raster_Active_Buf : FFFF8BD6 C |
 Raster_Dense_Lines : FFFF8BDA C |
 Raster_Dense_Cursor : FFFF8BDC C |
 Raster_Dense_Cmd : FFFF8BE0 C |
 Raster_Dense_Mode : FFFF8BE4 C |
 Raster_Ramp_Acc : FFFF8BE6 C |
 Raster_Ramp_Step : FFFF8BEA C |
 Effects_World_Y : FFFF8BEE C |
 Effects_Screen_L : FFFF8BF6 C |
 Effects_Offscreen_Entry : FFFF8BFE C |
 Raster_Patch_Tab : FFFF8C02 C |
 Pal_Base : FFFF8C06 C |
 Palette_State : FFFF8C06 C |
 Raster_State_End : FFFF8C06 C |
 Pal_Target : FFFF8C66 C |
 Pal_Variant_Stage : FFFF8CC6 C |
 Pal_Variant_Ptr : FFFF8DC6 C |
 Pal_Cycle_Script : FFFF8DCE C |
 Pal_Cycle_Timers : FFFF8DD2 C |
 Pal_Fade_Frames : FFFF8DD6 C |
 Pal_Op : FFFF8DD7 C |
 Pal_Op_Step : FFFF8DD8 C |
 Pal_Op_Timer : FFFF8DD9 C |
 Pal_Active : FFFF8DDA C |
 Pal_Base_Dirty : FFFF8DDB C |
 Pal_Compose_Lines : FFFF8DDC C |
 Pal_Fade_Request : FFFF8DDD C |
 BgAnim_LastStep : FFFF8DDE C |
 Palette_State_End : FFFF8DDE C |
 Static_Pal_Line0 : FFFF8DE6 C |
 Static_Pal_Line1 : FFFF8DF4 C |
 Static_Pal_Line2 : FFFF8E02 C |
 Static_Pal_Ship : FFFF8E10 C |
 Static_Pal_Line3 : FFFF8E1E C |
 Static_Sprite_DMA : FFFF8E2C C |
 Static_Hscroll_Line : FFFF8E3A C |
 DMA_Bytes_ThisFrame : FFFF8E48 C |
 DMA_Peak_Critical : FFFF8E4A C |
 DMA_Peak_Important : FFFF8E4C C |
 DMA_Peak_Deferrable : FFFF8E4E C |
 DMA_Overflow_Count : FFFF8E50 C |
 Dbg_DMA_Enq_Capped : FFFF8E52 C |
 Lag_Frame_Count : FFFF8E54 C |
 Prof_RunObjects : FFFF8E58 C |
 Prof_TouchResponse : FFFF8E5A C |
 Prof_RenderSprites : FFFF8E5C C |
 Prof_FrameTotal : FFFF8E5E C |
 Prof_Peak_RunObjects : FFFF8E60 C |
 Prof_Peak_Touch : FFFF8E62 C |
 Prof_Peak_Render : FFFF8E64 C |
 Prof_Peak_Frame : FFFF8E66 C |
 Prof_Dynamic_Used : FFFF8E68 C |
 Prof_Effect_Used : FFFF8E6A C |
 Debug_Scene_Freeze : FFFF8E6C C |
 Dbg_PageIn_Preempts : FFFF8E6E C |
 Dbg_PageIn_Flushes : FFFF8E70 C |
 Dbg_PageIn_Resumes : FFFF8E72 C |
 Dbg_PageCache_Demands : FFFF8E74 C |
 Dbg_PageCache_Prefetches : FFFF8E76 C |
 Dbg_PageIn_PfxSkips : FFFF8E78 C |
 Dbg_PageIn_Deferred : FFFF8E7A C |
 Dbg_Cam_Clamp_Frames : FFFF8E7C C |
 Dbg_PageIn_BaseCorrupt : FFFF8E7E C |
 Cache_Stall_Watchdog : FFFF8E80 C |
 Page_Audit_Ticks : FFFF8E82 C |
 Page_Audit_Scratch : FFFF8E84 C |
 Page_Audit_Snapshot : FFFF8EA2 C |
 Object_RAM : FFFF8ED6 C |
 Player_1 : FFFF8ED6 C |
 Player_2 : FFFF8F26 C |
 Dynamic_Slots : FFFF8F76 C |
 System_Slots : FFFF9BF6 C |
 Effect_Slots : FFFF9E76 C |
 Dynamic_Free_Stack : FFFFA376 C |
 Object_RAM_End : FFFFA376 C |
 Dynamic_Free_SP : FFFFA3C6 C |
 Effect_Free_Stack : FFFFA3C8 C |
 Effect_Free_SP : FFFFA3E8 C |
 Sprite_Bands : FFFFA3EA C |
 Sprite_Band_Counts : FFFFA5EA C |
 Sprites_Rendered : FFFFA5F2 C |
 Sprite_Cycle_Counter : FFFFA5F4 C |
 SpriteMask_Y : FFFFA5F6 C |
 SpriteMask_Height : FFFFA5F8 C |
 SpriteMask_After_Band : FFFFA5FA C |
 Scanline_Band_Sprites : FFFFA5FC C |
 Camera_X : FFFFA604 C |
 Camera_Y : FFFFA608 C |
 Camera_X_Biased : FFFFA60C C |
 Camera_Y_Biased : FFFFA60E C |
 Game_Paused : FFFFA610 C |
 Plane_Buffer : FFFFA612 C |
 Plane_Buffer_Ptr : FFFFAC12 C |
 Pos_table : FFFFAC14 C |
 H_scroll_frame_offset : FFFFAD14 C |
 Camera_Deadzone_Base : FFFFAD16 C |
 Camera_Lookahead : FFFFAD18 C |
 Camera_Pan_Offset : FFFFAD1A C |
 Camera_X_Max : FFFFAD1C C |
 Camera_Y_Max : FFFFAD1E C |
 Camera_Target : FFFFAD20 C |
 Camera_Curl_Offset : FFFFAD22 C |
