(0) 1/0 :        Vectors:
 $games.sonic4.tails_appendage$TailsAppendage_Main$bank_facing_left : 1203C C |
 $games.sonic4.tails_appendage$TailsAppendage_Main$bank_bias : 12040 C |
 $games.sonic4.tails_appendage$TailsAppendage_Main$bank_flip_ready : 12048 C |
 $games.sonic4.tails_appendage$TailsAppendage_Main$no_bank : 1207C C |
 $games.sonic4.tails_appendage$TailsAppendage_Main$hidden : 12094 C |
 DustPuff_Spawn : 12096 C |
 $games.sonic4.dust_puff$DustPuff_Spawn$done : 120D2 C |
 DustPuff_Main : 120D4 C |
 Dust_Tick : 120DC C |
 $games.sonic4.dust_spindash$Dust_Tick$slide : 12106 C |
 $games.sonic4.dust_spindash$Dust_Tick$spawn : 1211C C |
 $games.sonic4.dust_spindash$Dust_Tick$disarm : 1212E C |
 $games.sonic4.dust_spindash$Dust_Tick$done : 12132 C |
 DustSpindash_Spawn : 12134 C |
 $games.sonic4.dust_spindash$DustSpindash_Spawn$done : 12176 C |
 DustSpindash_Main : 12178 C |
 $games.sonic4.dust_spindash$DustSpindash_Main$live : 12188 C |
 $games.sonic4.dust_spindash$DustSpindash_Main$no_flip : 121C2 C |
 RingSparkle_Spawn : 121E0 C |
 $games.sonic4.ring_sparkle$RingSparkle_Spawn$done : 1222A C |
 RingSparkle_Main : 1222C C |
 Map_RingSparkle : 12234 C |
 __offsets$games.sonic4.ring_sparkle$Map_RingSparkle$F0 : 1223C C |
 __offsets$games.sonic4.ring_sparkle$Map_RingSparkle$F1 : 1224A C |
 __offsets$games.sonic4.ring_sparkle$Map_RingSparkle$F2 : 12258 C |
 __offsets$games.sonic4.ring_sparkle$Map_RingSparkle$F3 : 12266 C |
 Ani_RingSparkle : 12274 C |
 __offsets$games.sonic4.ring_sparkle$Ani_RingSparkle$Sparkle : 12276 C |
 Art_RingSparkle : 1227C C |
 __align$games.sonic4.ring_sparkle$0 : 1227C C |
 TestStatic_Main : 12300 C |
 TestSolid_Init : 12310 C |
 TestSolid_Main : 1231E C |
 ObjDef_PathSwap : 12322 C |
 PathSwap_Init : 1233C C |
 $games.sonic4.path_swap$PathSwap_Init$have_hh : 12348 C |
 PathSwap_Main : 12364 C |
 $games.sonic4.path_swap$PathSwap_Main$y_abs : 12388 C |
 $games.sonic4.path_swap$PathSwap_Main$sense : 123A0 C |
 $games.sonic4.path_swap$PathSwap_Main$write : 123AE C |
 $games.sonic4.path_swap$PathSwap_Main$done : 123B2 C |
 DeformTable_Zero : 123B4 C |
 ParallaxConfig_OJZ_Default : 124B4 C |
 ParallaxConfig_OJZ_Underwater : 12522 C |
 DeformTable_OJZ_Calm : 12590 C |
 ParallaxConfig_OJZ_Windy : 12690 C |
 DeformTable_Shimmer : 126C2 C |
 ParallaxConfig_Shimmer_Slow : 127C2 C |
 ParallaxConfig_Shimmer : 127F4 C |
 ParallaxConfig_Shimmer_Fast : 12826 C |
 DeformTable_Haze : 12858 C |
 ParallaxConfig_Haze_Slow : 12958 C |
 ParallaxConfig_Haze : 129DA C |
 ParallaxConfig_Haze_Fast : 12A5C C |
 ParallaxConfig_Haze_Uniform : 12ADE C |
 DeformTable_Rocking : 12B60 C |
 ParallaxConfig_Rocking_Slow : 12C60 C |
 ParallaxConfig_Rocking : 12C92 C |
 ParallaxConfig_Rocking_Fast : 12CC4 C |
 DeformTable_Perspective : 12CF6 C |
 ParallaxConfig_Perspective_Subtle : 12DF6 C |
 ParallaxConfig_Perspective : 12E78 C |
 ParallaxConfig_Perspective_Dramatic : 12EFA C |
 ParallaxConfig_WindyHaze : 12F7C C |
 ParallaxConfig_SkyHaze : 12FFE C |
 ParallaxConfig_OJZ_Caves : 13044 C |
 ParallaxConfig_OJZ_LockedClouds : 130C6 C |
 EditorSceneBinding_OJZ_Act1_Sec0 : 13148 C |
 EditorSceneBinding_OJZ_Act1_Sec4 : 131CA C |
 EditorRaster_OJZ_Act1_authored_probe : 1324C C |
 OJZ_TestRaster : 1329A C |
 OJZ_BandDemo : 132BC C |
 OJZ_TestPal : 132BC C |
 OJZ_ShimmerCycle : 1331C C |
 OJZ_WaterRaster : 13324 C |
 OJZ_GradientStream : 13346 C |
 OJZ_TestGradient : 13586 C |
 OJZ_TestVsram : 135A4 C |
 OJZ_TestRamp : 135C2 C |
 Variant_Water_Deep : 135E4 C |
 Variant_Water_Murky : 135EC C |
 Variant_Poison : 135F4 C |
 Variant_CaveDark : 135FC C |
 Variant_Dusk : 13604 C |
 OJZ_DepthVSplit : 1360C C |
 OJZ_Preset_Sec0 : 1363A C |
 OJZ_Preset_Sec1 : 13660 C |
 OJZ_Preset_Sec2 : 13686 C |
 OJZ_Preset_Sec3 : 136AC C |
 OJZ_Preset_Plain : 136D2 C |
 OJZ_Preset_Depth : 136F8 C |
 OJZ_TwoChannel : 1371E C |
 ObjDef_Static : 137D0 C |
 ObjDef_Solid : 137EA C |
 OJZ_Sec0_TypeTable : 13808 C |
 OJZ_Sec0_Objects : 1380E C |
 OJZ_Sec0_Rings : 13816 C |
 OJZ_Sec1_TypeTable : 13836 C |
 OJZ_Sec1_Objects : 13840 C |
 OJZ_Sec1_Rings : 13854 C |
 OJZ_Sec2_TypeTable : 1387C C |
 OJZ_Sec2_Objects : 13886 C |
 OJZ_Sec2_Rings : 13894 C |
 OJZ_Sec3_TypeTable : 138C8 C |
 OJZ_Sec3_Objects : 138CA C |
 OJZ_Sec3_Rings : 138CC C |
 OJZ_Sec4_TypeTable : 138D0 C |
 OJZ_Sec4_Objects : 138D2 C |
 OJZ_Sec4_Rings : 138D4 C |
 OJZ_Sec5_TypeTable : 13908 C |
 OJZ_Sec5_Objects : 1390A C |
 OJZ_Sec5_Rings : 1390C C |
 OJZ_Sec6_TypeTable : 13930 C |
 OJZ_Sec6_Objects : 13932 C |
 OJZ_Sec6_Rings : 13934 C |
 OJZ_Sec7_TypeTable : 13938 C |
 OJZ_Sec7_Objects : 1393A C |
 OJZ_Sec7_Rings : 1393C C |
 OJZ_Sec8_TypeTable : 13960 C |
 OJZ_Sec8_Objects : 13962 C |
 OJZ_Sec8_Rings : 13964 C |
 OJZ_Act_Pool_Page0 : 13978 C |
 OJZ_Act_Pool_Page1 : 13E16 C |
 OJZ_Act_Pool_Page2 : 142F4 C |
 OJZ_Act_Pool_Page3 : 147FA C |
 OJZ_Act_Pool_Page4 : 14D32 C |
 OJZ_Act_Pool_Page5 : 151A8 C |
 OJZ_Act_Pool_Page6 : 155D6 C |
 OJZ_Act_Pool_Page7 : 15A94 C |
 OJZ_Act_Pool_Page8 : 15FD0 C |
 OJZ_Act_Pool_Page9 : 1658A C |
 OJZ_Act_Pool_PageTable : 16834 C |
 OJZ_Act1_Descriptor : 16884 C |
 OJZ_Act1_Sections : 168AC C |
 OJZ_Sec0_Blocks : 16B00 C |
 OJZ_Sec1_Blocks : 18C70 C |
 OJZ_Sec2_Blocks : 19FEC C |
 OJZ_Sec3_Blocks : 1B784 C |
 OJZ_Sec5_Blocks : 1C8D0 C |
 OJZ_Sec6_Blocks : 1D6F6 C |
 OJZ_Sec7_Blocks : 1F2F6 C |
 OJZ_Sec8_Blocks : 2056A C |
 OJZ_Sec0_LocalMap : 22110 C |
 OJZ_Sec1_LocalMap : 2250E C |
 OJZ_Sec2_LocalMap : 2263C C |
 OJZ_Sec3_LocalMap : 22706 C |
 OJZ_Sec4_LocalMap : 22842 C |
 OJZ_Sec5_LocalMap : 2290C C |
 OJZ_Sec6_LocalMap : 229E8 C |
 OJZ_Sec7_LocalMap : 22B30 C |
 OJZ_Sec8_LocalMap : 22C92 C |
 OJZ_Sec_LocalMaps : 22DB0 C |
 OJZ_Palette : 22DE0 C |
 BGND_Palette : 22E40 C |
 OJZ_Act1_BG_Layout : 22E60 C |
 OJZ_Act1_BG_Tiles : 24E60 C |
 BgAnim_Table : 27662 C |
 _BgAnim_Band0_hdr : 27664 C |
 _BgAnim_Band0_banks : 27670 C |
 BgAnim_Banks : 27690 C |
 Map_TestObj : 29690 C |
 __offsets$games.sonic4.test_mappings$Map_TestObj$F0 : 29696 C |
 __offsets$games.sonic4.test_mappings$Map_TestObj$F1 : 296A4 C |
 __offsets$games.sonic4.test_mappings$Map_TestObj$F2 : 296B2 C |
 Map_DustSpindash : 296C0 C |
 Map_DustPuff : 29730 C |
 DPLC_Dust : 29770 C |
 Art_Dust : 2979A C |
 Ani_Sonic : 2A2A0 C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$Walk : 2A2D0 C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$Run : 2A2DA C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$Roll : 2A2E0 C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$Spindash : 2A2EA C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$Push : 2A2F6 C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$Wait : 2A2FC C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$Balance : 2A30F C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$LookUp : 2A314 C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$Duck : 2A319 C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$Skid : 2A31E C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$GetUp : 2A325 C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$Fly : 2A328 C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$FlyTired : 2A332 C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$Glide0 : 2A33C C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$Glide1 : 2A346 C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$Glide2 : 2A350 C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$Glide3 : 2A35A C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$Glide4 : 2A364 C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$GlideFall : 2A36E C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$Slide : 2A378 C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$SlideGetUp : 2A382 C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$GlideLand : 2A38C C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$Climb : 2A396 C |
 __offsets$games.sonic4.sonic_anims$Ani_Sonic$Ledge : 2A3A0 C |
 Ani_Tails : 2A3AA C |
 __align$games.sonic4.sonic_anims$0 : 2A3AA C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$Walk : 2A3DA C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$Run : 2A3E4 C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$Roll : 2A3EA C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$Spindash : 2A3EF C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$Push : 2A3F4 C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$Wait : 2A3FA C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$Balance : 2A438 C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$LookUp : 2A450 C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$Duck : 2A453 C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$Skid : 2A456 C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$GetUp : 2A45B C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$Fly : 2A45E C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$FlyTired : 2A461 C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$Glide0 : 2A465 C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$Glide1 : 2A46F C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$Glide2 : 2A479 C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$Glide3 : 2A483 C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$Glide4 : 2A48D C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$GlideFall : 2A497 C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$Slide : 2A4A1 C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$SlideGetUp : 2A4AB C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$GlideLand : 2A4B5 C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$Climb : 2A4BF C |
 __offsets$games.sonic4.tails_anims$Ani_Tails$Ledge : 2A4C9 C |
 Ani_TailsAppendage : 2A4D4 C |
 __align$games.sonic4.tails_anims$0 : 2A4D4 C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$Walk : 2A504 C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$Run : 2A507 C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$Roll : 2A50A C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$Spindash : 2A510 C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$Push : 2A516 C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$Wait : 2A51C C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$Balance : 2A523 C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$LookUp : 2A526 C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$Duck : 2A52D C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$Skid : 2A534 C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$GetUp : 2A53A C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$Fly : 2A53D C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$FlyTired : 2A541 C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$Glide0 : 2A545 C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$Glide1 : 2A548 C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$Glide2 : 2A54B C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$Glide3 : 2A54E C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$Glide4 : 2A551 C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$GlideFall : 2A554 C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$Slide : 2A557 C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$SlideGetUp : 2A55A C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$GlideLand : 2A55D C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$Climb : 2A560 C |
 __offsets$games.sonic4.tails_anims$Ani_TailsAppendage$Ledge : 2A563 C |
 Ani_Knuckles : 2A566 C |
 __align$games.sonic4.tails_anims$1 : 2A566 C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$Walk : 2A596 C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$Run : 2A5A0 C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$Roll : 2A5A6 C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$Spindash : 2A5B0 C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$Push : 2A5BC C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$Wait : 2A5C2 C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$Balance : 2A65A C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$LookUp : 2A684 C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$Duck : 2A689 C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$Skid : 2A68E C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$GetUp : 2A695 C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$Fly : 2A698 C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$FlyTired : 2A6A2 C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$Glide0 : 2A6AC C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$Glide1 : 2A6AF C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$Glide2 : 2A6B2 C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$Glide3 : 2A6B5 C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$Glide4 : 2A6B8 C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$GlideFall : 2A6BB C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$Slide : 2A6C0 C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$SlideGetUp : 2A6C3 C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$GlideLand : 2A6C7 C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$Climb : 2A6CB C |
 __offsets$games.sonic4.knuckles_anims$Ani_Knuckles$Ledge : 2A6CE C |
 Ani_DustSpindash : 2A6D2 C |
 __align$games.sonic4.knuckles_anims$0 : 2A6D2 C |
 __offsets$games.sonic4.dust_anims$Ani_DustSpindash$Charge : 2A6D4 C |
 Ani_DustPuff : 2A6DE C |
 __align$games.sonic4.dust_anims$0 : 2A6DE C |
 __offsets$games.sonic4.dust_anims$Ani_DustPuff$Puff : 2A6E0 C |
 __align$games.sonic4.dust_anims$1 : 2A6E6 C |
 Map_Tails : 2A6F0 C |
 DPLC_Tails : 2C2E0 C |
 Art_Tails : 2C95A C |
 Map_TailsAppendage : 48FBA C |
 DPLC_TailsAppendage : 49282 C |
 Art_TailsAppendage : 4938E C |
 Map_Knuckles : 4B64E C |
 DPLC_Knuckles : 4D3F6 C |
 Art_Knuckles : 4DD56 C |
 Pal_SonicTails : 6DCD6 C |
 Pal_Knuckles : 6DCF6 C |
 HeightMaps : 6DD20 C |
 HeightMapsRot : 6ED20 C |
 AngleTable : 6FD20 C |
 SolidityTable : 6FE20 C |
 Map_Sonic : 6FF20 C |
 DPLC_Sonic : 71BA0 C |
 Art_Sonic : 724E0 C |
 Dac_Temp_Blip : 90000 C |
 Dac_Kick : 98000 C |
 Dac_SharedBank_Start : 98000 C |
 __align$games.sonic4.dac_banks$0 : 98000 C |
 Song_MovingTrucks : A0630 C |
 SongTable : A3B10 C |
 SongPatchTable : A3B14 C |
 Sfx_33 : A3B20 C |
 GameState_OJZScroll_Init : A4410 C |
 $games.sonic4.ojz_scroll_test$GameState_OJZScroll_Init$copy_bgnd : A4422 C |
 $games.sonic4.ojz_scroll_test$GameState_OJZScroll_Init$copy_ojz : A4434 C |
 $games.sonic4.ojz_scroll_test$asm4$wait_z80 : A44D2 C |
 $games.sonic4.ojz_scroll_test$GameState_OJZScroll_Init$copy_marker : A44EC C |
 $games.sonic4.ojz_scroll_test$GameState_OJZScroll_Init$init_use_act_config : A453C C |
 $games.sonic4.ojz_scroll_test$GameState_OJZScroll_Init$init_have_config : A4544 C |
 GameState_OJZScroll_Update : A4568 C |
 $games.sonic4.ojz_scroll_test$GameState_OJZScroll_Update$skip_rings : A4596 C |
 $games.sonic4.ojz_scroll_test$GameState_OJZScroll_Update$marker_id_ok : A45CA C |
 Debug_BandDemoHotkey : A45E8 C |
 Debug_CharacterHotkey : A45E8 C |
 Debug_SceneCycleHotkey : A45E8 C |
 Debug_Warp_Consume : A45E8 C |
 OJZ_SectionMarkerColors : A45E8 C |
 PlayerMarkerTile : A45FA C |
 TestArt : A467A C |
 TestArt_Square2 : A46FA C |
 TestArt_Ring : A477A C |
 Replay_OJZ_Fixture : A4980 C |
 __align$games.sonic4.replay_fixture$0 : A4980 C |
 Replay_OJZ_Slide_Fixture : A4A90 C |
 __align$games.sonic4.replay_fixture$1 : A4A90 C |
 BusError : A4BE0 C |
 AddressError : A4BF8 C |
 IllegalInstr : A4C14 C |
 ZeroDivide : A4C36 C |
 ChkInstr : A4C50 C |
 TrapvInstr : A4C6E C |
 PrivilegeViol : A4C8E C |
 Trace : A4CB0 C |
 Line1010Emu : A4CC4 C |
 Line1111Emu : A4CE4 C |
 ErrorExcept : A4D04 C |
 ErrorTrap : A4D22 C |
 ErrorHandlerBlob : A4D3A C |
 EndOfRom : A5C90 C |
 Tile_Cache_Nametable : FFFF0000 C |
 Tile_Cache_Collision : FFFF2580 C |
 Block_Stage_Buffers : FFFF3842 C |
 Block_Stage_Bucket : FFFF6842 C |
 Block_Stage_Chain : FFFF6942 C |
 Cache_Spec_Gen_Ring : FFFF6982 C |
 Cache_Spec_Window : FFFF6992 C |
 Cache_Spec_Blocked : FFFF6994 C |
 Cache_Spec_Skips : FFFF6996 C |
 Pfx_Memo_Mask : FFFF6998 C |
 Cs_Memo_Mask : FFFF699A C |
 Page_Table : FFFF699C C |
 Page_Frames : FFFF6A9C C |
 Page_Queued_Bits : FFFF6B14 C |
 Art_Staging_Buffer : FFFF6B34 C |
 Lower_RAM_End : FFFF7334 C |
 RAM_Start : FFFF8000 C |
 VBlank_Flag : FFFF8000 C |
 Frame_Counter : FFFF8002 C |
 Logic_Tick : FFFF8004 C |
 Game_State : FFFF8008 C |
 Game_State_ID : FFFF800C C |
 Game_State_Init : FFFF800D C |
 VDP_Shadow_Table : FFFF800E C |
 Hardware_Region : FFFF8026 C |
 Region_Flags : FFFF8027 C |
 Ctrl_1_Held : FFFF8028 C |
 Ctrl_1_Press : FFFF8029 C |
 Ctrl_2_Held : FFFF802A C |
 Ctrl_2_Press : FFFF802B C |
 Ctrl_1_Press_Accum : FFFF802C C |
 Ctrl_2_Press_Accum : FFFF802D C |
 Ctrl_1_Ext_Held : FFFF802E C |
 Ctrl_1_Ext_Press : FFFF802F C |
 Ctrl_2_Ext_Held : FFFF8030 C |
 Ctrl_2_Ext_Press : FFFF8031 C |
 Ctrl_1_Ext_Press_Accum : FFFF8032 C |
 Ctrl_2_Ext_Press_Accum : FFFF8033 C |
 Pad_1_Type : FFFF8034 C |
 Pad_2_Type : FFFF8035 C |
 Input_Source : FFFF8036 C |
 Replay_Exit_Request : FFFF8037 C |
 Replay_Done : FFFF8038 C |
 Replay_Hold : FFFF8039 C |
 Replay_Prev : FFFF803A C |
 Replay_Ptr : FFFF803C C |
 RNG_Seed : FFFF8040 C |
 VInt_Ptr : FFFF8044 C |
 VBlank_Ready : FFFF8048 C |
 DMA_Critical : FFFF804A C |
 DMA_Queue : FFFF804A C |
 DMA_Critical_End : FFFF80BA C |
 DMA_Important : FFFF80BA C |
 DMA_Deferrable : FFFF8162 C |
 DMA_Important_End : FFFF8162 C |
 DMA_Critical_Slot : FFFF820A C |
 DMA_Deferrable_End : FFFF820A C |
 DMA_Queue_End : FFFF820A C |
 DMA_Important_Slot : FFFF820C C |
 DMA_Deferrable_Slot : FFFF820E C |
 DMA_Budget_Default : FFFF8210 C |
 DMA_Budget_Remaining : FFFF8212 C |
 DMA_Enq_Bytes_Frame : FFFF8214 C |
 Palette_Buffer : FFFF8216 C |
 Palette_Dirty : FFFF8296 C |
 Sprite_Table_Buffer : FFFF8298 C |
 Sprite_Table_Dirty : FFFF8518 C |
 Sprite_Emit_Active : FFFF8519 C |
 Hscroll_Buffer : FFFF851A C |
 Vscroll_Factor : FFFF889C C |
 Parallax_Deform_Phase_FG : FFFF88A0 C |
 Parallax_State : FFFF88A0 C |
 Parallax_Deform_Phase_BG : FFFF88A2 C |
 Parallax_V_Deform_Phase_BG : FFFF88A4 C |
 Parallax_Current_Scroll_A : FFFF88A6 C |
 Parallax_Current_Scroll_B : FFFF88C6 C |
 Parallax_Current_Vscroll_BG : FFFF88E6 C |
 Parallax_Current_Config : FFFF88E8 C |
 Parallax_Target_Config : FFFF88EC C |
 Parallax_Transition_Frames : FFFF88F0 C |
 Parallax_Snap_Pending : FFFF88F1 C |
 Parallax_Prev_Sec_X : FFFF88F2 C |
 Parallax_Prev_Sec_Y : FFFF88F3 C |
 Parallax_Vscroll_Column_Buf : FFFF88F4 C |
 Parallax_Curve_Carry : FFFF8944 C |
 Parallax_Drift_Acc : FFFF8944 C |
 Parallax_Shadow_Bands : FFFF8948 C |
 Parallax_Shadow_Scroll_A : FFFF8A88 C |
 Parallax_Shadow_Scroll_B : FFFF8AA8 C |
 Parallax_State_End : FFFF8AC8 C |
 Raster_Program : FFFF8AC8 C |
 Raster_State : FFFF8AC8 C |
 Raster_Cursor : FFFF8ACC C |
 Raster_Pending : FFFF8AD0 C |
 Raster_Line : FFFF8AD4 C |
 Raster_Buf_A : FFFF8AD6 C |
 Raster_Buf_B : FFFF8B56 C |
 Raster_Active_Buf : FFFF8BD6 C |
 Raster_Dense_Lines : FFFF8BDA C |
 Raster_Dense_Cursor : FFFF8BDC C |
 Raster_Dense_Cmd : FFFF8BE0 C |
 Raster_Dense_Mode : FFFF8BE4 C |
 Raster_Ramp_Acc : FFFF8BE6 C |
 Raster_Ramp_Step : FFFF8BEA C |
 Effects_World_Y : FFFF8BEE C |
 Effects_Screen_L : FFFF8BF6 C |
 Effects_Offscreen_Entry : FFFF8BFE C |
 Raster_Patch_Tab : FFFF8C02 C |
 Pal_Base : FFFF8C06 C |
 Palette_State : FFFF8C06 C |
 Raster_State_End : FFFF8C06 C |
 Pal_Target : FFFF8C66 C |
 Pal_Variant_Stage : FFFF8CC6 C |
 Pal_Variant_Ptr : FFFF8DC6 C |
 Pal_Cycle_Script : FFFF8DCE C |
 Pal_Cycle_Timers : FFFF8DD2 C |
 Pal_Fade_Frames : FFFF8DD6 C |
 Pal_Op : FFFF8DD7 C |
 Pal_Op_Step : FFFF8DD8 C |
 Pal_Op_Timer : FFFF8DD9 C |
 Pal_Active : FFFF8DDA C |
 Pal_Base_Dirty : FFFF8DDB C |
 Pal_Compose_Lines : FFFF8DDC C |
 Pal_Fade_Request : FFFF8DDD C |
 BgAnim_LastStep : FFFF8DDE C |
 Palette_State_End : FFFF8DDE C |
 Static_Pal_Line0 : FFFF8DE6 C |
 Static_Pal_Line1 : FFFF8DF4 C |
 Static_Pal_Line2 : FFFF8E02 C |
 Static_Pal_Ship : FFFF8E10 C |
 Static_Pal_Line3 : FFFF8E1E C |
 Static_Sprite_DMA : FFFF8E2C C |
 Static_Hscroll_Line : FFFF8E3A C |
 Object_RAM : FFFF8E48 C |
 Player_1 : FFFF8E48 C |
 Player_2 : FFFF8E98 C |
 Dynamic_Slots : FFFF8EE8 C |
 System_Slots : FFFF9B68 C |
 Effect_Slots : FFFF9DE8 C |
 Dynamic_Free_Stack : FFFFA2E8 C |
 Object_RAM_End : FFFFA2E8 C |
 Dynamic_Free_SP : FFFFA338 C |
 Effect_Free_Stack : FFFFA33A C |
 Effect_Free_SP : FFFFA35A C |
 Sprite_Bands : FFFFA35C C |
 Sprite_Band_Counts : FFFFA55C C |
 Sprites_Rendered : FFFFA564 C |
 Sprite_Cycle_Counter : FFFFA566 C |
 SpriteMask_Y : FFFFA568 C |
 SpriteMask_Height : FFFFA56A C |
 SpriteMask_After_Band : FFFFA56C C |
 Scanline_Band_Sprites : FFFFA56E C |
 Camera_X : FFFFA576 C |
 Camera_Y : FFFFA57A C |
 Camera_X_Biased : FFFFA57E C |
 Camera_Y_Biased : FFFFA580 C |
 Game_Paused : FFFFA582 C |
 Plane_Buffer : FFFFA584 C |
 Plane_Buffer_Ptr : FFFFAB84 C |
 Pos_table : FFFFAB86 C |
 H_scroll_frame_offset : FFFFAC86 C |
 Camera_Deadzone_Base : FFFFAC88 C |
 Camera_Lookahead : FFFFAC8A C |
 Camera_Pan_Offset : FFFFAC8C C |
 Camera_X_Max : FFFFAC8E C |
 Camera_Y_Max : FFFFAC90 C |
 Camera_Target : FFFFAC92 C |
 Camera_Curl_Offset : FFFFAC94 C |
 Camera_Hold_Frames : FFFFAC96 C |
 Camera_Art_Hold : FFFFAC97 C |
 Cache_Left_Col : FFFFAC98 C |
